                                    Document of
                                The World Bank


                                                            Report No: ICR3375


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
       (IDA-H1820 IDA-H6380 IDA-H7170 IDA-H7500 TF-17380 TF-95892)

                                       ON A

                                     GRANT

          ORIGINAL GRANT IN THE AMOUNT OF 99.3 MILLION SDR

                        (US$150 MILLION EQUIVALENT)

   FIRST ADDITIONAL FINANCING IN THE AMOUNT OF SDR 50.9 MILLION

                        (US$80 MILLION EQUIVALENT)

 SECOND ADDITIONAL FINANCING IN THE AMOUNT OF 18.6 MILLION SDR

                        (US$30 MILLION EQUIVALENT)

  THIRD ADDITIONAL FINANCING IN THE AMOUNT OF SDR 47.3 MILLION

                        (US$75 MILLION EQUIVALENT)

                                     TO THE

                     DEMOCRATIC REPUBLIC OF CONGO

                                      FOR A

           HEALTH SECTOR REHABILITATION SUPPORT PROJECT


                                 October 25, 2015



Health, Nutrition, and Population Global Practice (GHNDR)
Africa Region
                            CURRENCY EQUIVALENTS

              (Exchange Rate Effective at Project Closing, April 30, 2015)

                           Currency Unit = Congolese franc
                               US$1.00 = 924.00 CDF
                                US$1.00 = 0.72 SDR

                           GOVERNMENT FISCAL YEAR
                              January 1 - December 31

                       ABBREVIATIONS AND ACRONYMS

AAP              Agence d’Achat de Performance
                    Sector Manager: Trina Haque
                Project Team Leader: Hadia Samaha
                  ICR Team Leader: Hadia Samaha
                ICR Primary Author: Claudia Rokx
                                        Democratic Republic of Congo
                                      Health Sector Rehabilitation Project

                                                     CONTENTS
A. Basic Information ............................................................................................................ i 
B. Key Dates ........................................................................................................................ i 
C. Ratings Summary ............................................................................................................ i 
D. Sector and Theme Codes................................................................................................ ii 
E. Bank Staff ....................................................................................................................... ii 
F. Results Framework Analysis ......................................................................................... iii 
G. Ratings of Project Performance in ISRs ...................................................................... vii 
H. Restructuring (if any) .................................................................................................. viii 
I. Disbursement Profile ................................................................................................... viii 

1. Project Context, Development Objectives and Design ................................................... 1 
2. Key Factors Affecting Implementation and Outcomes .................................................. 7 
3. Assessment of Outcomes .............................................................................................. 17 
4. Assessment of Risk to Development Outcome ............................................................. 26 
5. Assessment of Bank and Borrower Performance ......................................................... 27 
6. Lessons Learned............................................................................................................ 30 
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners............... 32 

Annex 1. Project Costs and Financing .............................................................................. 33 
Annex 2. Outputs by Component and Overview Changes to Indicators and Revised
Targets............................................................................................................................... 34 
Annex 3. Economic and Financial Analysis ..................................................................... 46 
Annex 4. Bank Lending and Implementation Support/Supervision Processes................. 56 
Annex 5. Beneficiary Survey Results ............................................................................... 56 
Annex 6. Stakeholder Workshop Report and Results ....................................................... 57 
Annex 7. Summary of Borrower’s ICR and/or Comments on Draft ICR ........................ 58 
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ........................... 59 
Annex 9. List of Supporting Documents .......................................................................... 60 
Annex 10: MAP ................................................................................................................ 63 
A. Basic Information
                                                                          DRC Health Sector
                        Congo, Democratic
Country:                                        Project Name:             Rehabilitation Support
                        Republic of
                                                                          Project
                                                                          IDA-H1820,IDA-
                                                                          H6380,IDA-
Project ID:             P088751                 L/C/TF Number(s):
                                                                          H7170,IDA-H7500,TF-
                                                                          17380,TF-95892
ICR Date:               06/16/2015              ICR Type:                 Core ICR
                                                                          DEMOCRATIC
Lending Instrument:     SIL                     Borrower:                 REPUBLIC OF
                                                                          CONGO
Original Total
                        USD 150.00M             Disbursed Amount:         USD 332.32M
Commitment:
Revised Amount:         USD 332.95M
Environmental Category: B
Implementing Agencies:
 Health Ministry
 UNFPA
Cofinanciers and Other External Partners:

B. Key Dates
                                                                               Revised / Actual
     Process             Date               Process           Original Date
                                                                                   Date(s)
Concept Review:       09/30/2004     Effectiveness:            04/13/2006         04/13/2006
                                                                                  01/15/2010
Appraisal:            04/11/2005     Restructuring(s):                            31/05/2011
                                                                                  10/18/2012
Approval:             09/01/2005     Mid-term Review:                             03/15/2009
                                     Closing:                  06/30/2010         12/31/2014

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately Satisfactory
Risk to Development Outcome:                    Substantial
Bank Performance:                               Moderately Satisfactory
Borrower Performance:                           Moderately Satisfactory




                                                i
C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                 Ratings                 Borrower         Ratings
Quality at Entry:       Moderately Satisfactory Government:      Moderately Satisfactory
                                                Implementing
Quality of Supervision: Moderately Satisfactory                  Moderately Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                  Moderately Satisfactory
Performance:                                    Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                           Rating
     Performance                                 (if any)
 Potential Problem
                                                   Quality at Entry
Project at any time        Yes                                             None
                                                   (QEA):
(Yes/No):
 Problem Project at any                            Quality of
                           Yes                                        None
time (Yes/No):                                     Supervision (QSA):
DO rating before           Moderately
Closing/Inactive status:   Satisfactory

D. Sector and Theme Codes
                                                                  Original           Actual
Sector Code (as % of total Bank financing)
Central government administration                                     3                    3
Health                                                                90                  90
Sub-national government administration                                7                    7


Theme Code (as % of total Bank financing)
Child health                                                          25                  25
HIV/AIDS                                                              13                  13
Health system performance                                             25                  25
Malaria                                                               24                  24
Population and reproductive health                                    13                  13

E. Bank Staff
         Positions                        At ICR                            At Approval
Vice President:            Makhtar Diop                         Gobind T. Nankani
Country Director:          Ahmadou Moustapha Ndiaye             Pedro Alba
Practice
                           Trina S. Haque                       Laura Frigenti
Manager/Manager:
Project Team Leader:       Hadia Nazem Samaha                   Eva Jarawan



                                               ii
ICR Team Leader:          Hadia Nazem Samaha
ICR Primary Author:       Claudia Rokx

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project Development Objective (PDO) is to ensure that the target population of
selected health zones has access to, and use, a well-defined package of quality essential
health services.

Revised Project Development Objectives (as approved by original approving authority)
The objective of the Project is to ensure that the target population in Project Health Zones
has access to, and uses a well-defined package of quality essential health services (EHS).

(a) PDO Indicator(s)

                                         Original Target     Formally         Actual Value
                                           Values (from       Revised          Achieved at
   Indicator         Baseline Value
                                             approval         Target          Completion or
                                            documents)        Values          Target Years
Indicator 1 :   Per capita annual curative consultation rate
Value
quantitative or 0.19                        0.40                 0.45            0.37
Qualitative)
Date achieved 07/01/2007                    07/01/2007           06/01/2012      03/03/2014
                Target partially achieved: 0.07 pp/py below target. In 2011 the rate was 0.39 at
Comments        the original target date, and at which point all original project funds were
(incl. %        disbursed. However AF 3 revised targets upwards and as a result of the delays in
achievement) AF 3 effectiveness, financing and utilization rates dropped and final target was
                only partially achieved.
Indicator 2: Children 0-11 months vaccinated with DPT3 in the Project target zones
Value
quantitative or 54%                         90%                  90%             90%
Qualitative)
Date achieved 07/01/2007                    07/01/2007           06/01/2012      03/03/2014
Comments
(incl. %        Target achieved. HMIS data 2014
achievement)
Indicator 3 : Children 12-23 months who have received Oral Polio Vaccine (OPV3)
Value
quantitative or 46%                                              90%             89%
Qualitative)
Date achieved 07/01/2007                    12/01/2010           06/01/2012      03/03/2014
Comments
(incl. %        Target achieved (HMIS 2014).
achievement)
Indicator 4 : Deliveries assisted by qualified personnel



                                               iii
Value
quantitative or   47 %                       70 %                85%             75 %
Qualitative)
Date achieved     07/01/2007                 07/01/2007          06/01/2012      03/03/2014
Comments
                  Target partially achieved. The variance by Province Bandundu and Maniema
(incl. %
                  achieved 83 and 87 percent respectively. (DHS 2014)
achievement)
Indicator 5 :     Women 15-49 years new users of family planning
Value
quantitative or   2%                         6%                  11%             2%
Qualitative)
Date achieved     07/01/2007                  12/01/2014          06/01/2012      03/03/2014
                  Target not achieved. In 2011 the project had achieved 6%, a tripling of the
Comments
                  baseline rate and close to the original target. With AFIII, the target was increased
(incl. %
                  and the subsequent delays in financing resulted in drop in contraceptive supplies
achievement)
                  and drop in new users.
                  Under-five children who slept under an insecticide- treated net (ITN) the
Indicator 6:
                  night before
Value
quantitative or 38%                     70%              50%            66%
Qualitative)
Date achieved 07/01/2007                12/01/2010       06/01/2012     06/28/2013
Comments
(incl. %        Target overachieved. (UNICEF MICS 2013)
achievement)
                Pregnant women who slept under an insecticide-treated net (ITN) the night
Indicator 7 :
                before
Value
quantitative or 43%                     70%              60%            63%
Qualitative)
Date achieved 07/01/2007                12/01/2010       06/01/2012     06/28/2013
Comments
(incl. %        Target overachieved. (UNICEF MICS 2013)
achievement)
Indicator 8 : Pregnant women who received 2 doses of IPT during last pregnancy
Value
quantitative or 26%                     70%              45%            47%
Qualitative)
Date achieved 07/01/2007                12/01/2010       06/01/2012     03/03/2014
Comments
                Target overachieved. (UNICEF MICS 2013) (it should be noted the target was
(incl. %
                adjusted downward with AFIII.)
achievement)
Indicator 9 : Total number of new polio cases reported quarterly
Value
quantitative or 98                           30               20      0
Qualitative)




                                                  iv
Comments          Target overachieved. This trend during the last 2 years of monitoring, beyond the
(incl. %          implementation period, no new cases were reported, by December 2014 - 0 new
achievement)      cases.
Date achieved     05/31/2011                05/31/2011          06/01/2012     03/03/2014
Indicator 10 :    Direct project beneficiaries of which female
Value
(quantitative     0                         9 million          25.5 million   24.7 million
or Qualitative)
Date achieved     07/01/2007                07/01/2007         06/01/2012     03/03/2014
Comments
                  Target partially achieved. Of the 24.7 million beneficiaries 54% were women,
(incl. %
                  while the target had been set for 60%. (Implementing Partners data sources.)
achievement)

(b) Intermediate Outcome Indicator(s)

                                         Original Target                         Actual Value
                                                             Formally
                                           Values (from                           Achieved at
   Indicator          Baseline Value                          Revised
                                             approval                            Completion or
                                                           Target Values
                                            documents)                           Target Years
Indicator 1 :     Pregnant women enrolled in antenatal care
Value
(quantitative     63%                       75%                 90%           87%
or Qualitative)
Date achieved     07/01/2007                01/01/2010         06/01/2012     03/03/2014
Comments
(incl. %          Target partially achieved. Target was revised upwards with the last AFIII.
achievement)
Indicator 2:      Health personnel receiving training
Value
(quantitative     0                         2500               13,000         13,640
or Qualitative)
Date achieved     07/01/2007                07/01/2007         06/01/2012     03/03/2014
Comments
(incl. %          Target achieved. (HMIS Data.)
achievement)
                  Health facilities constructed, renovated, and/or equipped
Indicator 3 :
                  (number) (cumulative)
Value
(quantitative   0                          400                 850            818
or Qualitative)
Date achieved 07/01/2007                   06/01/2007          06/01/2012     03/03/2014
Comments
(incl. %        Target partially achieved. (HMIS Data)
achievement)
                Children immunized
Indicator 4 :
Value
                  250,000                   1,400,000          578,000        602,000
(quantitative


                                                   v
or Qualitative)
Date achieved 07/01/2007                 07/01/2007         06/01/2012    03/03/2014
Comments
(incl. %        Target achieved. (SNIS Data.)
achievement)
                Percentage of children 6-59 months of age having received
Indicator 5 :
                Vit A
Value
(quantitative   53%                      94%                95%           97%
or Qualitative)
Date achieved 07/01/2007                 01/01/2010         06/01/2012    03/03/2014
Comments
(incl. %        Target achieved. (HMIS data 2013)
achievement)
                % of provincial and health zones with OPV in stock and without stock
Indicator 6:
                shortage
Value
(quantitative                            98%                95%           99%
or Qualitative)
Date achieved                            05/02/2011         06/01/2012    03/03/2014
Comments
(incl. %        Target overachieved. National Immunization Program data.
achievement)
                % of provincial and health zones with adequate vaccines storage, cold
Indicator 7:
                chain, and capacity
Value
(quantitative   60%                      98%                90%           98%
or Qualitative)
Date achieved 03/01/2011                 03/01/2011         06/01/2012    03/03/2014
Comments
(incl. %        Target overachieved. National Immunization Program data.
achievement)
Indicator 8 : % of households that possess at least one or more bed nets
Value
(quantitative   9.2%                     60%                75%           70%
or Qualitative)
Date achieved 07/01/2007                 07/01/2007         06/01/2012    03/03/2014
Comments        Target not achieved. DHS 2013-14 results report 70% of HH possessing a net.
(incl. %        Worth noting UNICEF evaluation in targeted provinces reporting utilization of
achievement) bed nets is high 95%.
                Under-five children with fever confirmed malaria and treated
Indicator 9 :
                with ACTs in HSRSP zones
Value
(quantitative   0                        60%                80%           53.3%
or Qualitative)
Date achieved 07/01/2007                 12/01/2010         06/01/2012    03/03/2014




                                              vi
Comments        Target not achieved. (HMIS Data 2013). Target was revised upwards with AFIII
(incl. %        which encountered immediate delays and resulted in declining utilization of
achievement)    services.
                Long-lasting insecticide-treated malaria nets purchased and/or distributed
Indicator 10 :
                (number)
Value
(quantitative                               2.9 million         11.8 million 11.8 million
or Qualitative)
Date achieved                               06/01/2010         01/01/2011     03/03/2014
Comments
(incl. %         Target achieved. (HMIS data)
achievement)
                % of reports including malaria control activities completed at
Indicator 11 :
                health zone level and transmitted to provincial level
Value
(quantitative                                                  70%
or Qualitative)
Date achieved                                                  06/01/2012
Comments
                 There was no reporting on this indicator in the project. However, IP reports
(incl. %
                indicate reporting between these levels took place.
achievement)
Indicator 12 : % of children between 6-59 months receiving micronutrient supplements
Value
(quantitative                                                   22%
or Qualitative)
Date achieved                                                  06/01/2012
Comments         There was no reporting on this data. Some activities were started, but at very
(incl. %        small scale and there are only planning reports, no final implementation reports
achievement) available.
                Number of central and provincial level trained in health
Indicator 13 :
                systems management and fiduciary responsibilities
Value
(quantitative                                                   400
or Qualitative)
Date achieved                                                  06/01/2012
Comments
                 There was no reporting on this indicator. Although some of this training took
(incl. %
                place, there are no reports available.
achievement)

G. Ratings of Project Performance in ISRs

                                                                                 Actual
         Date ISR
No.                              DO                         IP               Disbursements
         Archived
                                                                             (USD millions)
  1     11/02/2005           Satisfactory              Satisfactory                     0.00
                                                       Moderately
  2     04/05/2006     Moderately Satisfactory                                           0.00
                                                      Unsatisfactory
  3     05/23/2006           Satisfactory              Satisfactory                      8.40


                                              vii
                        Moderately                Moderately
  4   10/06/2006                                                                    8.43
                      Unsatisfactory             Unsatisfactory
                        Moderately
  5   02/17/2007                                 Unsatisfactory                     8.72
                      Unsatisfactory
                        Moderately                Moderately
  6   10/09/2007                                                                   15.91
                      Unsatisfactory            Unsatisfactory
  7   06/24/2008   Moderately Satisfactory   Moderately Satisfactory               19.78
                        Moderately                Moderately
  8   12/22/2008                                                                   28.25
                      Unsatisfactory            Unsatisfactory
                        Moderately                Moderately
  9   06/29/2009                                                                   52.59
                      Unsatisfactory            Unsatisfactory
 10   12/22/2009   Moderately Satisfactory   Moderately Satisfactory               72.55
 11   06/28/2010   Moderately Satisfactory    Highly Satisfactory                  94.16
 12   12/20/2010   Moderately Satisfactory   Moderately Satisfactory              121.79
 13   09/14/2011   Moderately Satisfactory       Satisfactory                     196.62
 14   03/24/2012   Moderately Satisfactory       Satisfactory                     220.34
 15   10/24/2012   Moderately Satisfactory       Satisfactory                     242.30
                        Moderately
 16   04/25/2013                             Moderately Satisfactory              261.02
                      Unsatisfactory
 17   12/30/2013   Moderately Satisfactory       Satisfactory                     299.35
 18   06/17/2014   Moderately Satisfactory   Moderately Satisfactory              329.49
 19   12/22/2014   Moderately Satisfactory   Moderately Satisfactory              332.15

H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                               Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                     Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
 01/15/2010       N       MS    MS           74.80         Additional Financing
 31/05/2011       N       MS    MS           30.00         Additional Financing
 10/18/2012       N       MS      S         241.12         Additional Financing




I. Disbursement Profile


                                         viii
ix
1. Project Context, Development Objectives and Design

In 2006 when the project was being prepared, the health sector system in the Democratic
Republic of Congo (DRC) was in serious disarray. There were significant gaps in service
delivery, health outcomes were at appalling levels, health system capacity was very week,
and the political situation was extremely fragile. In response, the World Bank designed
and launched the Health System Rehabilitation Support Project (Projet d’Appui à la
Réhabilitation du Secteur de la Sante - PARSS). While some aspects were underestimated
overall the design was appropriate. The many implementation challenges the project faced,
which are highlighted in this implementation completion report (ICR), were nevertheless
overcome through the sheer doggedness and commitment of the Government, the Bank
teams and especially the implementing partners and local health staff. The project fully
disbursed its resources which had more than doubled since inception. More importantly,
most project development objectives (PDO) indicators were achieved and in some cases
surpassed. The benefits of this project can be found in the results achieved as well as in the
lessons learned of what worked and what did not in a fragile post conflict country context.

1.1 Context at Appraisal

1. In 2005, after a decade of political instability and conflict and many years of
mismanagement, the country was making considerable progress towards peace,
reconciliation, and economic recovery. A series of political and military agreements were
established towards political reconciliation and a Government of national unity was
appointed in June 2003 for a 24-30-month period leading to elections. Political progress
was accompanied by the reunification of the country. The high level of devastation was
reflected in the significant low GDP per capita of US$96 in 2002. With sufficient security,
economic activity slowly began to resume.

2. Although there were many encouraging developments, the overall situation
remained fragile, challenges ahead were daunting, and the social situation was acute.
There was still insecurity in parts of the country, especially in the East; the public debt was
at record high and fiscal resources very limited; institutions were in shambles and the
country was plagued with governance and fiduciary challenges; public finance
management had deteriorated and the administrative capacity of the country was
compromised. The majority of Congolese in 2005 lived on the equivalent of US$0.20 per
person per day. The social crisis was reflected by the collapse of social services delivery
and the erosion of social capital. Infrastructure suffered considerable damage, a key
impediment for a large country like DRC. A determining element moving forward was the
successful management of the period of political transition leading to elections.

3. DRC had very poor health outcomes. The country had among the highest levels of
infant, child, and maternal mortality in the world. One in 10 infants died before their first
year and at least one in five children died before reaching five years of age. The maternal
mortality ratio (MMR) was one of the highest in the world at 1,298 maternal deaths per
100,000 live births. In addition, there were an estimated 3.8 million “excess” deaths


                                              1
between 1998 and 2005 that were not due to the direct violence but to increased
malnutrition and disease stemming from the displacement and socioeconomic disruption
caused by the conflict. Diarrhea, respiratory infections, malnutrition and measles were the
main causes of child mortality. Malaria was the number one killer of children under five
and a significant cause of morbidity and mortality among adults. Ninety Seven percent of
the population was at risk of endemic malaria, with drug resistance emerging as a serious
concern. The prevalence of adult HIV/AIDS was estimated at 4-5 percent, indicating
epidemic levels, and a very large part of the population was at increased risk of the disease,
including displaced persons and the many rape victims. The prevalence of child
malnutrition (38 percent), particularly wasting (16 percent) was high. Overall, the majority
of Congolese consumed less than two-thirds of the daily calories needed to maintain good
health in 2005. The large population of 58.3 million was growing fast, at an estimated
annual growth of 2.9 percent. With its high fertility and mortality, 48 percent of the
population was under the age of 15. Modern contraceptive use was at 4 percent. Based on
the above, DRC was highly unlikely to achieve any of the health-related Millennium
Development Goals by 2015.

4. The health system had largely collapsed due to lack of funding and support. Even
though the total health budget had increased from one percent in 2002 to seven percent in
2004, it remained highly insufficient, serving mainly to make sporadic and very low salary
payments to Government health workers, which resulted in a lack of motivation and poor
performance. Health care expenditures per capita was very low at US$0.22 in 2002. Health
funds were irregular and only partially disbursed, budget execution at approximately 70
percent for salaries and 40 percent for recurrent expenditures. Moreover, public spending
for health was largely concentrated in the capital Kinshasa. Skilled health personnel were
lacking in numbers (1,500 doctors for the country) and quality deficient. When services
were available, utilization was poor due to high user fees. The majority of the population
paid most of their health costs directly out of pocket. Supplies of drugs were meager, and
inefficiently procured, the supply chain quite fragmented, and outreach and community
health centers were very weak. An estimated 70 percent of the population had no access to
health care at all, and hospitals and clinics, particularly in rural areas, had been devastated.
The capacity of the Ministry of Public Health (MoPH) to carry out its stewardship and
oversight function was extremely limited.

5. Yet, opportunities for a positive change in health sector performance did exist.
First, the health zone (HZ) model, based on the decentralization and integration of primary
care and first-level referral services, remained the basis of the health system. Second, there
were strong public-private-partnerships with faith-based organizations (FBO) and
international non-governmental organization (NGO)-run facilities integrated in the zonal
health system.1 Finally, an increasingly results-focused culture at the MoPH was
developing allowing a transition from process- to performance-based contracting between
NGOs, health facilities, and health zone (HZ) management teams.



1
  Since the 1980s and in view of the collapse of the state, non-state actors, including faith-based organizations, had taken over the
delivery of essential health care services through partnership contracts in DRC.



                                                                 2
6. Given this context, the rationale for the Bank to engage in the rehabilitation of the
health sector in DRC was highly justified. The Government’s health strategy aimed to
provide a package of essential health services (EHS) at the primary care level, with a
particular emphasis on women and children, who were suffering the highest burden of
morbidity and mortality. The Government was also keen on strengthening its stewardship
role while devolving responsibility for the supervision and management of health activities
to the provincial and district levels. World Bank support was in line with the May 2004
Round Table for Health and consensus from donors2 to help rebuild the health system. A
clear cartography of donor support by areas and districts was developed by the MoPH’s
Planning Department covering specific HZs out of the 515 HZs comprising the health
system in DRC.

1.2 Original Project Development Objectives (PDO) and Key Indicators (as
approved)

7. The Project Development Objective (PDO) is to ensure that the target population of
selected health zones has access to, and use, a well-defined package of quality essential
health services.

1.3 Revised PDO (as approved by original approving authority) and Key
Indicators, and reasons/justification

8. The PDO was not changed. However, key performance indicators were revised to
reflect the recommendations from the March 2009 Mid-Term Review (MTR) and the focus
of the Additional Financings (AFs) that were approved in 2010, 2011, and 2012. During
the MTR, several indicators were determined to be too specific, insufficiently related to the
PDO or not measurable and were subsequently reworded or dropped (please see Annex 2
for all details). Also, the AFs introduced supplementary indicators related to the original
project activities and changed the targets of existing indicators, reflecting the scaling-up of
efforts. To that effect, new malaria and polio-specific indicators were introduced under AF-
I and AF-II, and relevant targets were adjusted in 2011 and 2012 at the time of the 3rd AF.

1.4 Main Beneficiaries

9. The original project’s beneficiaries were meant to include an estimated 9.4 million
people living in the 83 (out of 515) selected HZs in the provinces of Equateur,
Katanga, Maniema, Bandundu, and Kinshasa. A special focus was on targeting women
as well as children under the age of five. In addition, the MoPH and the different levels of
the health system were expected to benefit from capacity building activities.

10. The number of project’s beneficiaries increased during the project lifespan. The
additional Financing (AF) expanded the geographical scope of the project. AF-I increased
malaria control interventions to cover the entire province of Katanga3 and two new
2
  Other donors (African Development Bank, Belgium, EU, USAID) supported DRC with humanitarian assistance in conflict-affected
areas and targeted provinces other than the Bank selected areas for enhancing the quality and accessibility of health care.
3
  The original project only covered two districts in the province of Katanga.



                                                             3
provinces, South and North Kivu, to carry out the mass long lasting insecticidal net (LLIN)
campaigns scheduled by the National Malaria Program (Programme National de Lutte
contre Malaria - PNLP). AFI reached over 20 million people in 153 HZs in these
provinces. AF-II supported the nationwide mass polio vaccination campaign and AF-III
expanded the delivery of the package of EHS to the original HZs and South and North
Kivu.

1.5 Original Components (as approved)

11. The original US$150 million project had the following four components:

12. Component 1 - Expand Access to and Utilization of a Proven Package of Essential
Health Services to Selected Districts and Health Zones (US$104.0 million): This
component was to support the MoPH to provide a package of EHS4 in the targeted 83
selected HZs in the five selected provinces through the financing of work programs to be
implemented by international NGOs as implementing partners (IPs) under performance-
based partnership contracts (PPCs) by: (a) making the package of EHS available; (b)
improving usage of EHS in terms of costs by: reducing financial barriers to utilization;
particularly of maternal and child health services; improving financial management,
transparency, and accountability at the facility and HZ levels; creating the exemption
programs for the poorest; and eliminating the then much-used practice of “taxation” of
lower levels of the system by the intermediary levels; and in terms of quality of delivery
of service by enhancing the competency of health personnel; and (c) developing the health
system. This was to be achieved by (i) providing technical support and training to HZ
health management teams in the areas of program coordination, financial and personnel
management, and monitoring and evaluation (M&E), and improving the technical capacity
of frontline health workers, including Community Health Workers (CHWs) and health
facility personnel in the areas of the service packages to be offered under the project; and
(ii) enhancing the public-private partnership between the Recipient and private non-profit
service providers through PPCs.

13. Component 2 - Boost Malaria Control Interventions (US$30.0 million): This
component was to support the scaling-up of key malaria control interventions in the same
districts and HZs as under component 1, supporting the 2002-2006 National Roll Back
Malaria (RBM) Strategic Plan by (a) financing and distributing drugs (intermittent
preventive treatment –IPT- for pregnant women; artemisinin-based combination therapy -
ACT) and long-lasting insecticidal nets (LLINs); carrying out rapid diagnostic tests;
carrying out community communication strategies and training of health workers in the
HZs; and (b) carrying out operational research and providing technical assistance (TA) to
