                                        Document of
                                     The World Bank

                              FOR OFFICIAL USE ONLY

                                                                        Report No: 56454 - BI




                              EMERGENCY PROJECT PAPER

                                           ON A

                      PROPOSED EMERGENCY RECOVERY GRANT

                        IN THE AMOUNT OF SDR 10.2 MILLION
                           (US$15.4 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                          TO THE

                                 REPUBLIC OF BURUNDI

                                         FOR AN

                             EMERGENCY ENERGY PROJECT


                                     September 16, 2010



Energy Group
Sustainable Development Department
Africa Region




This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective July 31, 2010)
                           Currency Unit = Burundian franc (FBu)
                            FBu 1,230.9 = US$1
                            US$1.51852 = SDR 1

                                   FISCAL YEAR
                              January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
Project development objective Ref. Section Bank Response
The project's development objective (PDO) is to improve the capacity and reliability of
electricity generation, transmission, and distribution.
Project description Ref. Section Bank Response
The project consists of the following five electricity infrastructure components:

       (i)     Extension of the Bujumbura Thermal Generation Plant
       (ii)    Rehabilitation of Hydro Power Plants
       (iii) Rehabilitation of Electricity Transmission and Distribution Network
       (iv) Pre-payment Meters
       (v)     Fuel Procurement and support to Project Management
Which safeguard policies are triggered, if any? Ref. Section Appraisal of Project Activities
Two safeguards policies will be applied: Environmental Assessment (OP/BP 4.01) and
Involuntary Resettlement (OP/BP 4.12).
Significant, non-standard conditions, if any, for:
Ref. PAD VII.

Board presentation: none

Loan/credit effectiveness:
       (a) The Subsidiary Agreement has been executed on behalf of the Recipient and the
           Project Implementing Entity.

Covenants applicable to project implementation:
          (a) REGIDESO shall earn, for each of its fiscal years after its fiscal year ending on
              December 31, 2011 or a later date if the Recipient has modified the length of its
              fiscal year, an annual return of not less than zero percent (0%) of the average
              current net value of the its fixed assets in operation;
                i.   Before June 30 in each of its fiscal years, the Project Implementing Entity
                     shall, on the basis of forecasts prepared by the Project Implementing Entity
                     and satisfactory to the Association, review whether it would meet the
                     requirements set forth in paragraph (a) in respect of such year and the next
                     following fiscal year and shall furnish to the Association the results of such
                     review upon its completion.
               ii.   If any such review shows that the Project Implementing Entity would not
                     meet the requirements set forth in paragraph (a) for the Project Implementing
                     Entity's fiscal years covered by such review, the Project Implementing Entity
                     shall promptly take all necessary measures (including, without limitation,
                     adjustments of the structure or levels of its tariffs) in order to meet such
                     requirements.
              (b) No later than six (6) months after the Effective Date, the Project Implementing
                  Entity shall establish and enforce a mechanism acceptable to the Association to
                  enable the Project Implementing Entity to pass on to its customers the cost of
  purchasing the fuel used to generate energy and the cost of purchasing energy
  provided by other producers including, without limitation, through adjustments in
  the structure or levels of the Project Implementing Entity's tariffs, if necessary
  (the "Fuel Cost Pass-Though Mechanism").
 i.   Each year starting from the date of establishment of the Fuel Cost Pass-
      Though Mechanism and thereafter, the Recipient shall (with inputs from the
      Project Implementing Entity), for each calendar quarter, prepare on the basis
      of a methodology acceptable to the Association, and furnish to the
      Association no later than two weeks before the beginning of said calendar
      quarter, (a) a reasonable forecast of total operating revenues and of total
      operating expenses (as defined in the Project Agreement) of the Project
      Implementing Entity during said quarter, including in respect of any changes
      in fuel and purchased power costs, and (b) details of any necessary tariff
      revision in order to enable the Project Implementing Entity to meet the targets
      set out in the Performance Contract, taking into account the views of the
      Association in the matter.
ii.   No later than the beginning of each calendar quarter, the Project
      Implementing Entity shall implement such revision as the Recipient has
      determined, in accordance with Section V.B of Schedule 2 to the Financing
      Agreement, is necessary to enable the Project Implementing Entity to meet the
      targets set out in the Performance Contract for such quarter.
I.      INTRODUCTION

 1.     This Emergency Project Paper (EPP) seeks the approval of the Executive Directors to
 provide an Emergency Recovery Loan (ERL) in an amount of SDR 10.2 million (US$15.4
 million equivalent) to the Republic of Burundi for the Emergency Energy Project (EEP) in
 accordance with the Operational Policy/Bank Policy (OP/BP) 8.00 ­ Rapid Response to Crises
 and Emergencies. The ERL would be provided as a grant under the International Development
 Association (IDA) Crisis Response Window (CRW), as approved by the World Bank's Board of
 Directors on December 10, 2009.

 2.      Burundi was affected by a severe electricity crisis in the summer of 2009, in which the
 country's power utility REGIDESO (Régie de Production et de Distribution d'Eau et
 d'Electricité) lost 40 percent of its generation and the power supply capacity in the Bujumbura
 capital area was curtailed for a period of four months. During that time, power shortages affected
 for instance Bujumbura's water supply, hospitals, and public services. The next power supply
 crisis affecting large areas of Bujumbura occurred during the summer of 2010. Scheduled
 general technical revision and operation and maintenance works at a key hydro power plant, and
 unexpected technical problems in a key substation and distribution post resulted in unexpected
 outages and heavy load shedding for several days. Burundi's ongoing electricity crisis is due to
 the following two main factors: (i) the increase in electricity demand as a result of the return of
 refugees and investments in capital area has rapidly exhausted the country's limited available
 power supply capacity; and (ii) the country's electricity transmission and distribution system is
 dilapidated due to destruction and lack of investments during the past 13 years of civil war.
 Therefore major system breakdowns with disastrous effects on the economy risk to occur at any
 moment. Due to lack of internal resources, the Government of Burundi has appealed to the
 international community for assistance in reestablishing reliable and affordable power supply to
 the capital.

 3.      The proposed project will therefore provide urgent assistance to REGIDESO to recover
 the capacity and reliability of electricity services with a main focus on the capital Bujumbura. An
 emergency electricity infrastructure investment program has been identified to quickly address,
 over the next 12 months, the main risks of power system failure and lack of supply
 diversification, and alleviate some of the immediate effects of the global financial crisis on the
 country's fragile post-conflict economic growth. The proposed project is fully aligned with and
 complimentary to the IDA financed Multi-Sectoral Water and Electricity Infrastructure Program
 (MSWEIP1) and the African Development Bank (AfDB) Energy Infrastructure Rehabilitation
 and Extension Project, which finances investments in the electricity and water supply and
 distribution systems as well as a comprehensive capacity building program for REGIDESO and
 the Ministry of Water, Energy and Mines (MWEM).




 1
  The MSWEIP was approved on May 13, 2008, with an original IDA grant of SDR 30.4 million (US$50 million
 equivalent). The closing date of the MSWEIP is June 30, 2013. See Annex 10 for further details.


                                                   1
II.      THE EMERGENCY CHALLENGE

 A. Country Context

 4.      Development in Burundi has been set back by several years of recurring internal
 conflict. Burundi is a small, landlocked country that straddles Central and East Africa, with a
 total land area of 27,834 km2, and approximately 8.5 million inhabitants, about 10.6 percent of
 whom live in urban areas. Burundi has emerged from a cycle of political-ethnic conflicts that
 lasted more than 13 years and claimed the lives of about 300,000 people while displacing about
 1,200,000 people, or about 16 percent of the population. The 13 years of recurring conflict has
 had a devastating effect on Burundi's economy. Burundi's per capita income fell by about 40
 percent, from US$180 in 1993 to US$110 in 2007. In 2009 Burundi's Gross Domestic Product
 (GDP) per capita was at US$111, making Burundi one of the poorest countries in the world. A
 simple estimate of the cost of the war indicates that without the conflict Burundi's GDP per
 capita would be about double its current level.2 Burundi is not likely to meet many of the
 Millennium Development Goals (MDGs) by 2015. Nearly all social indicators have sharply
 deteriorated as a result of the civil war. By most measures of health and human capital, Burundi
 lags behind the world and other countries in the region. Among children less than five years old,
 undernourishment reached 57 percent in 2000, but has improved in recent years. An estimated 67
 percent of the population lives below the national poverty line and the country ranked towards
 the bottom of the Human Development Index in 2009.

 5.      In the time following the Arusha Peace Agreement of 2000, Burundi has
 experienced both great strides and major setbacks on the road to lasting peace. Following
 13 years of civil war, 39 politico-ethnic groups signed a comprehensive peace and reconciliation
 agreement in Arusha (Tanzania) in August 2000. This significant political turning point paved
 the way for the establishment of a transitional government in 2002, and the approval of a new
 constitution in February 2005 providing for appropriate ethnic checks and balances. With the
 establishment of this basic constitutional framework, presidential and parliamentary elections
 were held in August 2005, and the new government took office in September 2005. In September
 2006, a cease-fire accord was reached with the last hold-out rebel movement, the FNL-
 PALIPEHUTU faction.

 6.     Following the remarkable progress made in 2005 and 2006, the political and
 security situations deteriorated somewhat over the course of 2007 and early 2008. In early
 2007, following the removal of the old leadership of the ruling party (CNDD-FDD), the political
 tensions increased as the government lost its parliamentary majority, leading to a political
 deadlock. The security situation deteriorated somewhat following the last rebel group's (FNL)
 withdrawal from the peace negotiations in July 2007. A turning point came in May 2008, when
 FNL-PALIPEHUTU leadership again declared their willingness to reach a negotiated peace. In
 June 2008, following pressures from the international community and intervention by regional
 powers such as South Africa and Tanzania, the FNL leadership returned to Bujumbura, including
 Agathon Rwasa, the movement's leader. They rejoined the Joint Agreement of Verification and
 2
  Burundi Country Economic Memorandum, World Bank, December 2009. The CEM draws on a large number of
 country-specific background studies prepared by the Government of Burundi, the World Bank, other donors and
 academics. The CEM provides a synthesis of various recommendations, including the prioritization and sequencing
 of key actions for Burundi to raise its growth path in the next few years.


                                                       2
Control Mechanism (JAVC) after the government reiterated the immunity granted to the FNL
leadership. A major breakthrough came on December 4, 2008, when the government and the last
rebel group, the FNL-PALIPEHUTU, signed a power sharing agreement. On April 21, 2009,
FNL became Burundi's 42nd political party. The country held its second presidential and
parliamentary elections from May 2010 to August 2010 and a new government was installed on
August 30, 2010.

7.      Overall, notwithstanding the general progress towards the consolidation of peace,
the underlying economic forces leading to recurrent conflicts in Burundi will need to be
addressed to achieve lasting peace and stability. While the country is agriculturally rich, there
is strong competition for resources, especially for land in rural areas where 90 percent of the
population lives. The peace era is seeing the return of large numbers of internal and external
refugees to land that has been cultivated by others in their absence. This is leading to tensions
about resource ownership and use and affects earning potential of past and present users.
Furthermore the risk of unforeseen power supply breakdowns could result in nearly complete
lack of electricity supply for a prolonged period, thus resulting in deterioration of the fragile
security situation and adversely affecting water supply, hospitals and public services. The 2010
post-election period could be considered as another critical moment in the peace consolidation
process.

8.     The severe infrastructure deficit aggravates Burundi's constraints resulting from its
landlocked and isolated position. Burundi suffers from extreme infrastructure gaps in road
access, power generation, communications infrastructure, and access to water and sanitation.
Poor roads, bridges and rail infrastructure hinder internal trade and reduce opportunities to
exchange between Burundi, the region and the rest of the world. The internal obstacles are
compounded by the high costs of use of the sea ports of Dar es Salaam (Tanzania) and Mombasa
(Kenya), on which Burundi's trade depends. Electricity supply, covering only two percent of
households, is extremely limited. The poor state and coverage of infrastructure imply high costs
and delays that lower the expected rate of return on capital, discourage domestic and foreign
investment and constrain economic growth.

9.      After about 25 years of protracted decline in GDP per capita, Burundi's economy is
beginning to experience positive growth with the gradual return of stability. Burundi's per
capita income in 2008 was at about one-ninth of the Sub-Saharan Africa average, roughly on par
with its 1975 income per capita level. Consolidation of the peace process has helped start
reconstruction and created positive prospects, but the country has not experienced the typical
post-conflict bounce in GDP growth, in large part due to periodic internal instability and a
generally poor investment climate linked to heavily dilapidated infrastructure.3 The agriculture
sector currently dominates Burundi's economy, representing 46 percent of GDP and providing
90 percent of the population with income and employment. Recent growth in the service sector,
which accounts for 37 percent of GDP, is largely due to a rise in public services. Burundi's
industrial sector only contributes to 17 percent of GDP however the construction industry has
3
  The lack of post-conflict rebound for Burundi is explained by the continued instability in the country, even after
the beginning of relative peace in 2001. This has had adverse consequences on the level of private investment
which, unlike that of neighbors like Rwanda, remains low. The difference in growth performance between Burundi
and Rwanda five years after the end of conflict can be almost completely attributed to differences in private
investment.


                                                         3
shown considerable dynamism since 2001. The rate of growth of Burundi's GDP is projected to
increase from an estimated 3.5 percent in 2009 to 4.8 percent in 2012. A short term strategy for
the country's commercial and industrial development suggests that Burundi should focus on five
main export subsectors, namely coffee, tea, tourism, horticulture and mining.

10.     The Government of Burundi has requested CRW financing to fight the adverse
economic and social impacts of the global financial crisis on the country's fragile post-
conflict economy and protect core development spending to the Infrastructure sector.
Compared to similar post-conflict economies, Burundi has not been able to attract private sector
investment capital and spur non-farm growth to the extent needed to fuel a strong economic
recovery. The impact of the global financial crisis should be seen in the context of a prolonged
set of sustained economic shocks during 2008-2009 affecting the country's growth prospects and
recovery, starting with the effect from the Kenya post election violence on the country's cost of
imports, the large oil price fluctuations and the rapid increase in agricultural commodity prices.
Strengthened macroeconomic policies have contributed to stabilized and increased growth,
although the global financial crisis has led to lower expected growth in 2009 and a reduction of
domestic tax and non tax revenues as percentage of GDP by approximately 8% for 2009 and
2010 (WB/IMF estimates). The CRW financing will thus assist the government of Burundi to
maintain the core development spending despite this revenue shortfall. Looking forward, the
continued global economic crisis is likely to affect Burundi further through declining
international aid, as donor countries are likely to cut back assistance to developing countries due
to budgetary constraints; delayed private sector investments; and reduction in migrant
remittances. To reduce the dependence on increasingly volatile commodity prices and external
aid, Burundi would need to rapidly improve the conditions for private sector investment, starting
in the Bujumbura capital area. In a recent survey of Burundian businesses 72 percent of the
respondents rated poor access and reliability of electricity supply as the primary constraint to
new investment and growth. Provision of an adequate electricity supply at competitive prices can
be considered as one of the core pillars of Burundi's economic growth path, as identified in the
2009 Country Economic Memorandum (CEM).

B. Sector Context

11.     Sector Organization: Two main organizations are involved in the supply and
distribution of electricity and water in Burundi. The first is REGIDESO, a public water and
power utility with autonomous legal and financial status, operating under the supervision of the
Ministry of Water, Energy and Mines (MWEM). The second institution is the General
Directorate of Water Supply and Energy (DGHER - Direction Générale de l'Hydraulique et des
Energies Rurales), also an autonomous entity operating under MWEM's supervision, that is
responsible for the provision of electricity and water in rural areas of Burundi.

12.     Domestic hydro power supply: Most of the country's electricity supply is generated by
REGIDESO through seven hydroelectric plants, which have a combined installed power capacity
of 30.6 MW.4 Two of these hydro power plants deliver 85 percent of the domestic power supply:
Rwegura (18 MW) and Mugere (8 MW). Burundi's energy supply therefore depends to about 95

4
  In addition DGHER operates eight small and micro hydro plants in rural areas while non-governmental
organizations (NGOs) and some non-profit organizations operate another twelve micro hydro plants.


                                                 4
percent on hydro power. This makes the country highly vulnerable to droughts which frequently
decrease the electricity production by depleting the limited water storage capacity in the
associated hydro power reservoirs.

13.     Domestic thermal power supply: REGIDESO also owns a 5.5 MW thermal power plant
in Bujumbura, which has been mostly idle since its acquisition in 1995. Low electricity tariff
levels and high diesel prices did not allow REGIDESO to finance fuel payments, and the plant
has therefore been kept as an emergency back-up in case of hydro power production failure.
Considering the adverse effects of the widening supply deficit on Burundi's domestic economy,
and especially small and medium enterprises (SMEs), funding for diesel fuel subsidies for the
Bujumbura thermal plant was allocated under the IDA-financed MSWEIP in 2008. The
Bujumbura thermal power plant started regular operations in September 2009, following a
complete technical overhaul and operation and maintenance (O&M) training of REGIDESO
staff.

14.    Regional power supply: Burundi imports electricity from the regional hydro plants of
Ruzizi I and II, which are operated by SINELAC (Société Internationale des Pays des Grands
Lacs) and SNLE (Société Nationale d'Electricité), respectively. The operation of these power
plants has been fluctuating, mainly due to complex ownership issues on maintenance and
payments for power delivery. Plans for new regional power plants and regional power
interconnections are still in the feasibility stage.

15.     Energy access and demand growth: The average per capita consumption of electricity
in Burundi is among the lowest in Africa at 23 kWh/year. During the years of civil conflict, the
electricity access rate in connected areas halved as the urban population doubled, while the
number of REGIDESO's customers remained barely unchanged. Less than two percent of the
country's households currently have electricity service in their homes. Looking forward, national
electricity demand is likely to increase between 8-12 percent per year.5 With no immediate relief
from new power generation projects under construction, the power sector in Burundi needs to
immediately reinforce its production capacity by increasing the thermal, diesel based generation,
while waiting for the installation of new, less expensive hydro power plants to be implemented in
the next 4-5 years.

16.      Electricity tariffs: REGIDESO's electricity tariff was revised last time in 2008 and
remains one of the region's lowest average electricity tariffs.6 REGIDESO's average tariff of
US$ 0.08 per kWh does not reflect operating costs nor allows the utility to properly maintain its
assets and honor multi-lateral agreements to pay for power imports from regional hydro power
plants. REGIDESO will undertake a complete review and overhaul of both water and electricity
tariff levels and structure during 2010, taking into account the increased reliance on fossil fuel
based generation for the coming 3-4 years. In this regard a detailed tariff study is being finalized
with support from the IDA financed MSWEIP. An official confirmation of the GOB's energy
sector policy has been received in June 2010, committing the GoB to gradually introduce cost

5
  REGIDESO's household electricity access program targets 3,000 new connections per year. Industrial electricity
demand is also growing, for instance a newly constructed cement plant and a plant making steel re-bars for the
construction sector have requested supply of 3 MW and 2.5 MW respectively by mid 2010.
6
  Average electricity tariffs in the region are 2-3 times higher than in Burundi: 0.21 US$ per kWh in Rwanda (2010);
and 0.15-0.18 US$ per kWh in Uganda and Kenya (2010).


                                                         5
reflective tariffs including a fuel cost pass-through component with a quarterly adjustment
mechanism reflecting the variable cost of diesel based electricity production.

17.      Growing power supply-demand gap: During the 2004-2006 regional droughts,
REGIDESO's hydro power production decreased to 137 GWh per year, representing a 35
percent decline compared to the 2009 supply level. The total annual supply of electricity
increased slightly from 188.8 GWh in 2007 to 208 GWh in 2009 due to rehabilitation of some
smaller hydro plants and increased generation from the Bujumbura thermal power plant. Supply
reliability is further hampered by a severely dilapidated electricity grid in urgent need of repair.
The absence of key system protection and control functions make outages more frequent and
difficult to monitor and address in time. The fast growing power supply deficit is due to a
combination of several factors including: (i) lack of investments in the country's hydro power
generation capacity during the last 13 years of civil war; (ii) rapidly increasing power demand in
the Bujumbura capital area (further increased by the REGIDESO's electricity access program for
new connections); (iii) over-reliance of hydro power, immediately affecting power supply during
droughts; (iv) degradation of the catchment area upstream of main hydro power plants due to
deforestation and increased land usage during the years of conflict; (v) high technical and
commercial losses in the electricity distribution network and (vi) failure to operate the existing
(yet limited) thermal capacity due to lack of funds for fuel purchase, poor maintenance and lack
of available spare parts. Assuming that the economic growth continues at the current pace and
the 5 MW extension of the Bujumbura thermal power plant is realized by 2011, the supply
deficit may reach 21 MW and 36 MW respectively during the wet and dry seasons of 2014, at
which point additional small scale hydro generation capacity could be added. Large scale hydro
power developments, such as Kabu 16 in Burundi (20 MW) and the two regional plants Rusumo
Falls (60-80 MW) and Ruzizi III (145 MW), can be expected to contribute to Burundi's power
supply in 2017 (see Annex 1 for a detailed supply-demand analysis).

18.    Service issues. Due to the lack of maintenance and the supply deficit described above,
the quality of service and operations is currently insufficient, with an estimated 43 GWh in
combined technical and non technical losses for 2009, representing 20.5 percent of total supply.
Technical losses are deemed to make up a large portion of these losses given the poor condition
of the network, of the high voltage (HV) and medium voltage (MV) stations, and of the low
voltage (LV) distribution posts. The numbers of power interruptions are high both on the LV and
on the HV/MV backbone network. The quality electricity supply suffers from poor frequency
and significant voltage deviations estimated to be in excess of 10 percent below and above 220
Volts.

19.     Electricity collection issues: Many municipalities and public customers, such as the
military and universities, are not paying their electricity bills thus forcing REGIDESO to run up
significant arrears only partially compensated by the Ministry of Finance in budget transfers. For
billed electricity, the cash collection rate is estimated to be 76 percent. However this should be
seen in the context of a relatively high collection rate (> 90 percent) among private households
and small businesses, benefiting from the region's lowest tariffs, and reversely a very low
collection rate among public customers such as municipalities (~ 50 percent). When long term
outstanding arrears to the public sector are taken into account REGIDESO collects on average
only 55 percent of the outstanding payments due. As a result, the utility does not generate



                                                 6
enough revenues to cover its increasing operating and maintenance costs. The financial situation
is worsened by the increasing cost of regional hydro power supply from Ruzizi I and Ruzizi II.

20.      Power supply crises in the dry seasons of 2009 and 2010: Burundi was affected by a
severe electricity crisis in the summer of 2009, in which REGIDESO lost 40 percent of its
generation and supply capacity in the Bujumbura capital area was curtailed for a period of four
