                                           Document of
                                         The World Bank

                                  FOR OFFICIALUSE ONLY




                                                                           Report No. 43033-BF




                  INTERNATIONAL DEVELOPMENTASSOCIATION




                                   PROGRAM DOCUMENT

                                              FOR A

           PROPOSED CREDIT IN THE AMOUNT OF SDR 61.5 MILLION
                              (US$lOO MILLION EQUIVALENT)




                                        BURKINA FASO

                                             FOR AN
           EIGHTH POVERTY REDUCTION SUPPORT CREDIT (PRSC- 8)




                                          August 26,2008




Poverty Reduction and Economic Management 4
Country Department AFCW1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                          BURKINAFASO-FISCALYEAR
                             January I -December 31

                            CURRENCYEQUIVALENTS
                        (Exchange Rate as of July 3 1,2008)

                        Currency Unit  =    CFA franc (CFAF)
                              US$l .OO = CFAF 416.97

                              Weights and Measures
                                   Metric System



                     ABBREVIATION AND ACRONYMS

AFD        French Development Agency
            .                         AND PURCHASE            RATE OF SUBSIDIZED               IMPORTS...........................................................80
TABLE A4.5: CONSUMPTION               AND PURCHASE            RATE OF SUBSIDIZED               IMPORTS ............................................................         80

ANNEX FIGURES:

FIGURE . 1:MOVEMENTS WORLD COTTON PRICES AND IN THE CFA FRANc/$US EXCHANGE RATE BETWEEN
         A3                          IN
      JANUARY2000 AND MAY2008                     ..........................................................................................................................75
FIGURE . 1:CHANGEIN PRICESOF FOODPRODUCTS
         A4                                                                 TARGETED THE TAXRELIEF .............................................78
                                                                                              BY


The World Bank team working on the preparation of this operation is led by Gilles Alfandari and consists of: Htlkne Bertaud.
Siaka Coulibaly. Abdoulaye Kane. Renaud Seligmann. Kofi NouvC. Abdoulaye TourC. Stephen Mink. Corinne Ilgun. Virginie
Briand. Alain Traort. AndrC Ryba. Adja Dahourou. Djibrilla Issa, Seydou TraorC. Sylvie Debomy. Christophe Prevost                                                 .Yann
Burtin. Julie Ballard. Ibrahim Nebie. Pierre Kamano. Tshiya Subayi. William Dakpo. Ousmane Magnan. Patricia Stockeyr. Daria
Goldstein. and Wolfgang Chadab. Josette Percival. Yolande Bougouma. Elisabeth Bambara. Glaucia Ferreira. Elianne Tchapda
and Faye Harbottle helped prepare the document. The reviewers are: Jan Walliser (AFTP3) and Catherine Laurent (MNSED).
Overall guidance was provided by Antonella Bassani (Sector Manager. AFTP4). Ishac Diwan (Country Director. AFCWI).
Michelle Keane (Country Program Coordinator. AFCWI) and Galina Sotirova (Country Manager. AFCBF). The PRSC team
worked in collaboration with the other members of the multidonor budget support group (CGAB). including through joint
missions with the African Development Bank (AfDB); and in close coordination with the Ouagadougou Delegation of the
European Comission. and the International Monetary Fund (IMF).

        BURKINA FASO EIGHTH POVERTY REDUCTION SUPPORT CREDIT

                         CREDIT AND PROGRAM SUMMARY

Recipient:                Burkina Faso

Implementing Agencies:    The Ministry of Economy and Finance (MEF) will be responsible for overall
                          implementation of the proposed PRSC-8, in close association with several
                          line Ministries.

Amount:                   SDR 61.5 million (US$100 million equivalent)

Terms:                    On IDA credit terms with a forty year maturity including a grace period of ten
                          years.

Schedule of disbursement: Single tranche of SDR61.5 million (US$100 million equivalent) to be
                          available upon effectiveness.

Description:              The proposed PRSC-8 is the second of a third series of PRSCs in support of
                          Burkina Faso's second Poverty Reduction Strategy (PRS) adopted in 2004.
                          The PRSC-8 aims to support the acceleration of real growth and the reduction
                          of poverty incidence in Burkina Faso by supporting action to: (i) improve the
                          investment climate and promote exports; (ii) improve access to basic services
                          through deepened decentralization; and (iii) promote efficiency, transparency
                          and accountability in the use of public resources through enhanced public
                          financial management.

Benefits:                 The measures supported by the proposed PRSC-8 are expected to have a
                          significant positive direct impact on poverty reduction.       Specifically, the
                          improvement in the investment climate and the promotion of exports
                          supported by the proposed operation would sustain economic growth. The
                          reforms in public service provision through decentralization would improve
                          access of the poor to education, health, water and sanitation services, support
                          their greater participation in the growth process and sustain progress towards
                          the MDGs. The strengthening of public financial management is expected to
                          enhance efficiency, transparency and accountability in public resources use.
                          Such measures would also increase the country's absorption capacity for
                          external resources.

Risks:                    Several risks could jeopardize the expected outcomes and benefits of this
                          operation. First, as Burkina Faso continues to be vulnerable to commodity
                          price fluctuation, further increases in oil and food prices could undermine
                          macroeconomic stability and progress made in poverty reduction. High oil
                          prices drain international reserves and increase petrochemical, electricity and
                          transportation costs with adverse impact on the overall economy. Increased
                          world prices on basic food commodities translate into higher inflation and
                          hurt the poor, particularly in urban centers.     Should the macroeconomic
                          outlook deteriorate, social tensions could affect political stability, in the run
                          up to the presidential elections in 2010.      Also, lower cotton prices on
                          international markets weaken the country's economic and fiscal performance

                       and negatively affect cotton producers' incomes. To address these risks, the
                       Government is implementing a three-pronged approach, including: (i)
                       implementing a cotton price smoothing fund to help stabilize profits and
                       losses over time, reducing uncertainties on future income for producers in a
                       given year; (ii) in the medium term, lowering energy costs by connecting with
                       lower-cost regional producers and opening the electricity and petroleum
                       sectors to private management and investment; and (iii) over time, supporting
                       economic diversification through reform of the investment climate and
                      promotion of mining and irrigated agriculture. With respect to the food price
                       increases, as indicated in Box 1, the Government has taken a series of
                      measures, including a temporary lifting of the import tax on products of mass
                       consumption and measures to relaunch the 2008/09 agricultural campaign
                      through seed distribution. The Government is accompanied in these reform
                      efforts by the series of PRSCs and other IDA operations, and support from a
                      range of other development partners. The World Bank is also assisting with a
                      US$5 million nutrition project for small children and pregnant women
                       approved by the Board on June 5,2008.

                       Second, as a Sahelian economy, Burkina Faso is highly vulnerable to
                      weather risk and climate change.           The current cotton campaign and
                       subsistence agriculture has been negatively affected by late rains. Efforts to
                       improve competitiveness of the sector are hurt by reduced output and
                       farmers' rising indebtedness. As part of the ongoing Country Economic
                       Memorandum, the World Bank is exploring the feasibility of developing
                      market instruments to transfer weather risk.

                      Third, Burkina Faso's overall competitiveness is affected by the strong
                      appreciation of the Euro against the US dollar, as the CFAF is pegged to
                      the Euro. This is negatively affecting revenue of cotton producers in CFAF
                      terms and revenue mobilization for the budget, while real appreciation of the
                      domestic currency further hampers the economy's diversification by loss of
                      comparative advantage. To partly hedge against this risk, the World Bank
                      will be providing technical assistance to SOFITEX to develop a risk
                      management strategy based on market instruments and traditional techniques.

                      Fourth, the implementation of the decentralization strategy poses
                      significant challenges. Officials working at the center may resist the transfer
                      of responsibilities, while local Governments may not have sufficient
                      resources and capacity to carry out their new responsibilities. To address
                      these challenges, the Government has adopted a participatory and gradual
                      decentralization approach that should ensure stakeholder consensus, capacity
                      building at the local level and fiscal sustainability over time. Several donors
                      support decentralization in Burkina.         This PRSC series accompanies
                      decentralization reforms on sectors which progress faster (education, water
                      and sanitation) and match delegation in competencies with genuine financial
                      transfers from the center.

Operation ID Number:  PO99011




                                            vii


                                     I. INTRODUCTION

1.      This program document proposes a single-tranche Eighth Poverty Reduction
Support Credit (PRSC-8) for SDR 61.5 million (US$100 million equivalent) to Burkina
Faso. The reform program supported by the proposed PRSC8 builds on Burkina Faso's PRSP-I1
and is aligned with the Bank's Africa Action Plan (AAP) and the June 2005 Burkina Faso
Country Assistance Strategy (CAS). It is the second in a third series of three such operations,
covering the period 2007-2009, to support the implementation of selected reforms aimed at
acceleratingreal growth and reducing the incidence of poverty in Burkina Faso.

2.      Continued progress in PRSP implementation since 2004 has been demonstrated by
three Annual Progress Reports (APR) and was made possible through sustained growth and
moderate inflation, structural reforms in the cotton sector, progress in the business climate and
investments linked to the realization of the MDGs. The 2006 Annual Progress Report (APR),
which was circulated to the Board for information on April 20, 2008 together with the related
IMF-World Bank Joint Staff Advisory Note, reconfirms the Government's continued
implementation of the PRS, in combination with its new medium term economic framework
(MTEF), and extends the Government's strategy from 2008 to 2009.

3.      The proposed PRSC-8 aims to further support the acceleration of real growth and
the reduction of poverty incidence in Burkina Faso by supporting actions to: (i) improve the
investment climate and promote exports; (ii) improve access to basic services through deepened
decentralization; and (iii) promote efficiency, transparency and accountability in the use of
public resources through enhanced public financial management. Specifically, PRSC-8 would
help improve the competitiveness of the cotton sector (particularlythrough the revision the price
setting mechanism for domestic producers to be better aligned with world market price trends
and efforts to reduce SOFITEX'S operating costs and launch its operational audits for 2004-
2007), support the Extractive Industries Transparency Initiative, improve the business climate by
facilitating land titles and construction permit delivery, improve labor market effectiveness and
facilitate the adoption of a key law on energy regulation. PRSC-8 would also support the
decentralization of basic services and accompanying deconcentration of budget management
structures with the adoption of key texts in the basic education, health and water and sanitation
sectors, as a preliminary step towards the actual transfer of financial resources to local
governments for the management of infrastructure under their area of responsibility. Lastly,
PRSC-8 would help strengthen the planning capacity of the Ministry of Infrastructure and the
Ministry of Environment, support implementation steps in the public procurements reform, and
strengthen the independence and the efficiency of the Audit Court responsible for external
controls.

4.      The proposed size of PRSC-8 (US$100 million equivalent) is larger than initially
envisaged for this operation (US$70 million). This increase responds to Burkina's exceptional
budgetary financing needs in 2008, which have resulted from the combined impact of another
crisis in the cotton sector (a poor crop year due to late rains) and of worldwide hikes in food and
oil prices, affectingparticularly the poorest segment of the population. The Governmenthas put
in place a sound emergency package to respond to the crisis in the short run, which involves a
combination of food distribution through existing food banks, VAT exemptions on basic

foodstuff to assist the poor, and subsidies on agricultural inputs including fertilizer for cotton
farmers and staple food seeds for subsistence farmers. In parallel a new impetus is being given
to longer term measures to boost agricultural productivity, in particular through an ambitious
green revolutionprogram.

5.      Bilateral and multilateral donor assistance will continue to play an important role in
supporting the implementation of PRSP-11, given that the country's own resources fall short
of the levels required for achieving the objectives spelled out in the strategy. The Second PRSP
created the momentum for a significant group of donors to align their budgetary support under a
common framework, the General Budget Support Framework (Cadre Gdndral dJOrganisation
des Appuis Budgdtaires CGAB), providing an harmonized framework for policy dialogue and
decisions linked to progress in the implementation of PRSP 11. In this context, PRSC-8 was
prepared jointly and in complementarity with the African Development Bank's (AfDB) latest
Poverty Reduction Strategy Support Project (PASRP-4).


                                11. COUNTRY CONTEXT



6.      Despite severe exogenous shocks, the country was able to maintain macroeconomic
stability. Economic growth continued to slow down from 5.5 percent in 2006 to 4.0 percent in
2007 due to a fall in cotton production and adverse terms of trade shocks. This slowdown
combined with a sharp increase in food prices and overall inflation, breeding discontent and
causing riots over the high cost of living in some cities between February and May 2008 (see
Box 1). This performance contrasts with the preceding decade when Burkina Faso's real GDP
growth averaged 5.9 percent, significantly above the average for the WAEMU, thanks to the
pursuit of structural reforms and of steady investment, and in a context of low inflation. Lower
growth rates in 2006 and 2007 are mainly due to slowed agricultural production, particularly a
decline in cotton production and exports. As a result of the food and energy price increase, 12-
month inflationreached 7.7 percent in April 2008 and is expected to average 6.2 percent in 2008,
compared to 2.4 percent in 2006 and -0.2 percent in 2007. The Government has taken a series of
measures to mitigate the impact of these price increases on the poorest, including a temporary
liftingthe import tax on products of mass consumptionand seed distribution (see details in Box 1
and Annex 4).

                        Box 1: Burkina Faso's Response to the Food Prices Crisis


The recent increase in food prices bred discontent and caused riots and strikes over the high cost of living in some
cities between February and May 2008. 12-month inflation reached 7.7 percent in April 2008 and is expected to
average 6.2 percent in 2008, compared to 2.4 percent in 2006 and -0.2 percent in 2007. Surges in the prices for food and
energy products were the main driver of the recent price increase. The increase in prices of specific food commodities
started in mid-2007, following a short rainy season and severe floods in 20 provinces, and has been quite substantial over a
 12-month period, reaching up to 62 percent for shea oil (used for cooking in rural areas), 55 percent for white maize, and
50 percent for cotton oil. The prices of other heavily consumed cereals increased by 28 percent for sorghum and 12-14
percent for rice. Over the same period, the prices for salt and milk increased by 45 percent and 22 percent, respectively.
The authorities are now faced with commodity price volatility at both the national and the international levels. This
development, whose impact is likely to remain over time, constrains the Government's capacity to implement its poverty
reduction policies and reduce households' vulnerability.

In order to mitigate the impact of the price increases in the short term, in late 2007 the Government temporarily
lifted the import tax on products of mass consumption such as rice, salt, pasta, sweet concentrated milk, and infant
milk.    The transmission of the import duty relief to consumers will depend on the pass-thru rate (see Annex 4).
Preliminary estimates suggest that full transmission of the tax break to consumers would erase or even reverse the recent
surges in prices of five out of the six products affected by the measure. This policy measure will have more impact among
the urban poor, who tend to be more directly affected by the price crisis. The elimination for six months of customs duties
on rice, salt, pasta and milk products is estimated to cost around CFAF 12 billions to the budget or 0.3 percent of GDP. In
addition, the authorities put 5,000 tons of cereals on the market to be sold at a social price. A cornit6 de veille has defined
price ceilings in order to guarantee food security (CFAF 11,000 for a bag of kg 100 of maize and sorghum, CFAF 11,500
for a bag of small millet).

Government's efforts also include activities to boost agricultural production in the short term, which are being
supported by donors. FA0 and the AfDB are supporting projects to boost subsistence farmers' production and reduce
the country's dependency on imported rice. Similarly, the World Bank group is supporting agricultural output in 2008
together with compensation schemes for farmers' losses sustained. The Community-Based Rural Development Project
provided, at the launch of the 2008 agricultural campaign, 3,500 tons of improved millet, sorghum, maize, beans, and rice
seeds to 140,000households in 302 communities in the country for a total cost of $5 million. The targeting of households
was done by the village councils, taking into account the level of poverty and the impact of flooding. Early planting was
encouraged to take advantage of the rains. Further discussions with the Government are taking place for additional
financing to purchase more seeds and to support the rice production in the dry season which starts in October 2008.
Efforts to diversify agriculture, including by IFC and private sector participation, are being pursued. Finally, a new
project supporting a longer term Government strategy for food security is being prepared for launch in FY09.

The government is also launching an ambitious green revolution as a longer-term response to boost domestic food
production, employment, household revenue and exports. The objective of Burkina's Green Revolution is to complete
by 2015 the development of a market-integrated agriculture and competitive agro-industrial products resulting from
sustainable improvement of agro-sylvo-pastoral productivity through diversification, intensification and higher production
targets in selected high-value added goods which are believed to have a significant impact on food security and GDP
growth. The effort will benefit vegetable productions, including traditional cereals (sorghum, maize), rice, cowpeas
(niibk), fruits and vegetables (tomato, onion, mango), fishery productions (fish and derived products), livestock resources
(cattle, pork and poultry), and forestry (combustion wood, rubber and resin). To achieve the production targets, the
strategy proposes to: (i) design highly productive, resilient and high value-added varieties; (ii) use soil fertilization,
defense and restoration management techniques; (iii) promote agricultural mechanization; (iv) use preservation and
protection techniques for stocked vegetables and commodities; (v) develop and use production-related irrigation,
transformation and rehabilitation techniques; (vi) strengthen producers' operational capacity by promoting special credit
operations and increasing mechanical/technical training opportunities; (vii) produce seeds that are certified for both the dry
and wet seasons, based on each agricultural regions' specific needs.

                         Table 1: Basic Macroeconomic Indicators, 2006-2010

 Indicator                                                             2006  2007' 2008' 2009' 2010'
 Real GDP growth (annual percentage change)
 Total revenue in percent of GDP
  Of which, tax revenue in percent of GDP
 Total expenditure in percent of GDP (commitments)
 Overall fiscal balance, excluding grants, excluding MDRI grant, in
 percent of GDP (commitments)
 Exports (f.0.b.; valued in CFA francs, annual percentage change)
 Cotton export volume (thousands of metric tons)
 Imports (f.0.b.; valued in CFA francs, annual percentage change)
 Current account balance, excluding official transfers (in percent of
 GDP)
 World cotton price (US cents per pound)                               58.1  63.3  68.0  66.0  65.0
 Average petroleum spot price (US$ per barrel)                         64.3  71.1  112.0 116.3 114.0
 Reserve coverage (months of prospective imports of goods and
                                                                        4.3   6.9   6.0   5.3   5.3
 services)
 CPI annual average (annual percentage change)
 Credit to the government (annual percentage change)
 Credit to the private sector (annual percentage change)
 External debt in percent of GDP
 NPV of external debt as Dercent of exports
 Nominal GDP (CFAF biilion)                                            3,018 3,243 3,559 3,830 4,132
'~reliminar~.
*~rojections.
Source: IMF and Ministry of Economy and Finance


7.       The 2007/08 cotton campaign has proven to be a limp year, while gold is becoming
Burkina's second export commodity. Cotton and cash crop production have sharply decreased
owing mainly to bad weather but also to a fall of 14 percent in cotton producer prices in CFAF;
price increases of inputs; delays in payments to farmers for the previous season's crop; and
finally,the late announcement of minimum producer prices. This situation led to a sharp decline
in cotton farmers' revenues and an increased indebtedness of cotton farmers' cooperatives (see
Box 2). The profitability of the cotton sector and the competitiveness of Burkina's exports
beyond cotton were also negatively affected by the cumulative appreciation of the real effective
exchange rate of 16 percent since 1999. Burkina Faso's terms-of-trade have only marginally
recovered since they plummeted in 2005, with the appreciation of the Euro and higher cotton
prices offsetting the surge in oil prices. These trends were partially offset by rising mining
exports in 2007. Gold is Burkina's principal mineral resource and the 1996 liberalization of the
sector attracted several foreign investors. Mining production grew from 7.4 to 9 tons between
2006 and 2007, strengthened by the active exploitation of the Taparko gold mines and improved
organizationof gold panning.

                             Box 2: Burkina Faso's Cotton Crisis and Recovery

The substantive reforms undertaken in the cotton sector (the adjustment of the price mechanism and the
recapitalizationof cotton companies) have improved profitability for the sector as a whole. The new price mechanism
adopted by the interprofession improved profitability prospects for the sector as a whole, given international cotton prices.
Indeed, the cotton farm gate floor price was lowered from CFAF165 per kilo in 2006-2007 to CFAF145 per kilo in 2007-
2008, to adjust the sector to declining world prices. This is a much lower floor price than was adopted in C8te d'Ivoire
(CFAFISO), Mali (CFAF165) and Benin (CFAF185) during the same period, demonstrating a consensus among
stakeholders to bring domestic prices in line with international prices, rather than shield producers from a decline in world
prices. At the same time, the recapitalization of SOFITEX by the Government to cover cumulated losses of the three prior
cotton campaigns before the domestic price mechanism was adjusted was completed in December 2007 for US$46 million
(or 0.7 percent of GDP).

Despite these reforms, the 2007108 cotton campaign has proven to be a limp year. Cotton and cash crop production
have sharply decreased owing mainly to bad weather but also to a fall of 14 percent in cotton producer prices; price
increases of inputs; delays in payments to farmers for the previous season's crop; and finally, the late announcement of
minimum producer prices. Farmers reduced the acreage given over to cotton and expanded planting of cereal crops, such
as maize, millet and sorghum. Farmers have only produced 434,000 tons of seed-cotton this past campaign, down from
649,400 tons a year earlier, with an average yield of SOOkglha, significantly below historical averages.

These developments could negatively affect the next cotton campaign unless the government intervenes. The poor
crop season has increased indebtedness among cotton producers associations and between those associations and financial
