                                                   Document of
                                                The World Bank
                                               For Official Use Only




                                                                                            Report No. 34045-BF




                         INTERNATIONAL DEVELOPMENTASSOCIATION


                                           PROGRAMDOCUMENT

                                                      FORA

                   PROPOSEDCREDIT INTHE AMOUNT OF SDR 41.8 MILLION
                                     (US$60.0MILLIONEQUIVALENT)


                                                        TO

                                                BURKINA FASO

                                                      FOR A

                          SIXTH POVERTYREDUCTION SUPPORT CREDIT




                                                  May 16,2006




Poverty Reductionand EconomicManagement 4
CountryDepartment 10
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 BURKINA FASOFISCALYEAR
                                  -
                   Januav, 1-December, 31

                   CURRENCYEQUIVALENTS
               (Exchange Rate as o f May 1,2006)

               Currency Unit = CFA franc (CFAF)
                     US$l.OO = CFAF 527.9

                     Weights and Measures
                           Metric System


             ABBREVIATION AND ACRONYMS

AFD          FrenchDevelopmentAgency
and RolandWhite (EASPR). Advisors include Matts Karlsson, Ellen Goldstein, and Robert R. Blake. The PRSCteam worked
closelywith the budgetsupport group for Burkina Faso, and with an IMFteamheadedby William S. Rogers.



                                                                               - v -

                  SIXTHPOVERTYREDUCTIONSUPPORT CREDIT

                         CREDITAND PROGRAMSUMMARY

Borrower                  Burkina Faso

Implementing Agencies     The Ministryof Finance and Budget (MFB) coordinates tlie
                          implementation, in close association with line ministries.
Amount                     SDR41.8 million, US$60 million equivalent

Tei-nis                   IDA terms with a foi-ty-year maturity, including a grace period o ften
                          years.
Schedule o f disbursement Single tranche o f SDR41.8 million, US$60 million equivalent, to be
                          released upon effectiveness expected in July 2006.
Description               The proposed Poverty Reduction Support Credit (PRSC-6) i s tlie third in a
                           series o f three operations supporting the implementation o f the PRSP in
                          tlie period 2004-2006. The PRSP has four strategic pillars: (i) accelerating
                          broad-based growth; (ii)promoting access to social services; (iii)
                          increasing employment and income-generating activities for tlie poor; and
                          (iv) promoting good goveiiiance. Tlie PRSC series supports the PRSP
                          implementation under three components consistent with the four pillars o f
                           the PRSP: (i)growth and employment creation; (ii)human resource
                           development; and (iii)good goveiiiance. Under tlie growth and
                           employment creation component, PRSC-6 supports institutional reforms
                          that    will increase     private  sector   participation  in the     cotton,
                           telecommunication and energy sectors, thus accelerating growth through
                           higher investment and improved productivity and competitiveness. Tlie
                           second component includes policies to lower the cost o f services and
                           improve access and quality in tlie education, health, social protection, and
                          water sectors. The third component encompasses policy measures to
                           strengthen budget formulation, execution, procurement, and control. This
                           component also supports the strengthening o f public sector performance,
                           greater decentralization, and better environmental management. The
                           proposed operation i s an integral pait o f the Bank's assistance strategy
                           discussed by Executive Directors in June 2005. Tlie next series o f three
                           PRSC will continue the suppoi-t to PRSP iniplenientation along tlie same
                           directions, but with a greater focus on growth aiid decentralization.

Benefits                   The proposed operation would allow tlie Goveiiinieiit to pursue its policy
                           objectives laid out in the revised PRSP and its accompanying Priority
                           Action Plan (PAP) within a structured macroeconomic fianiework by
                           providing sound financing for the execution o f the Government's 2006
                          budget.Over the period 2004-2006, it i s expected that the refoiiii program
                           under tlie series o f three annual PRSCs (PRSC-4, PRSC-5 and PRSC-6)
                           would help tlie Government in achieving a 6 percentage point reduction o f
                           the poverty headcount. It would also help the Goveiiiment in making
                           progress toward reaching some key Millennium Development Goals
                           (MDGs), namely, school enrollment, literacy, child and niateiiial
                           mortality, aiid access to safe water. Lastly, expected benefits include
                           strengthening the sustainability o f development efforts, better governance

                                            - vi -

                     through improved public financial management and modem civil service,
                     and improved services delivery through greater deconcentration and
                     decentralization.
Risks               The risks for the operation arise from the country's weak institutional
                     capacity, adverse developments in commodity prices and exchange rates,
                     and regional instability.

                     Risks for program implementation remain due to important capacity
                     constraints   in conceiving,     executing,   monitoring,   and evaluating
                     government programs, particularly decentralization and program-based
                     budgeting. Burkina Faso's vulnerability to external shocks, notably the
                     fluctuation o fpetroleum and cotton prices, or the drift inthe exchange rate
                     between the dollar and the Euro to which the CFAF is pegged at a fixed
                     exchange rate, threaten macroeconomic stability and growth. Regional
                     instability, notably the political crisis in C6te d'Ivoire where live several
                     hundred thousands o f BurkinabC, could trigger a major humanitarian,
                     social and economic crisis.

                     The capacity risks are mitigated through donor harmonization that reduces
                     transaction costs and alleviates a heavy tax by donors on the meager
                     capacity in the public sector. The approval o f capacity buildingprojects
                     including two Bank projects also help to address the institutional capacity
                     issue. The risks o f commodities and currency shocks are mitigated by the
                     strong track record o f the Government in adapting to external shocks
                     through adjustment o f fiscal policy; by an independent monetary policy
                     with a solid record o f low inflation; and by the willingness o f the
                     international community to deliver additional assistance if needed.
                     Regional initiatives and UN-led efforts to solve the political crisis in C6te
                     d'Ivoire are addressing the risks o f spillover.


Operation IDNumber   PO78996




                                      - vii -

                                 IDA PROGRAMDOCUMENT FORA
              PROPOSED SIXTH POVERTY REDUCTION SUPPORT CREDIT
                                           TO BURKINA FASO

                                          I.INTRODUCTION

1.      This program document proposes a Sixth Poverty Reduction Support Credit (PRSC-6) for
Burkina Faso, to be presented to the Executive Board on June 20, 2006. PRSC-6 amounts to
SDR41.8 million or U S 6 0 million equivalent, and would be the last in a series o f three PRSCs that
supports the implementation of the PRSP in the period 2004-2006. The PRSP and its Joint Staff
Advisory Note (JSAN)' were considered by the Executive Board on May 3, 2005. The PRSP pillars
are accelerating equitable growth; improving social service delivery; increasing employment and
income generating activities for the poor; and promoting good governance.

2.      PRSC-6 is aligned with the Africa Action Plan (AAP),2 an outcome-oriented framework with
specific actions, quantitative indicators o f results and an assessment o frisks. The principal objectives
underpinning the AAP are: (i)managing for results; (ii)building capable states and improving
governance; (iii)    strengthening the drivers o f growth; (iv) buildingthe capacity of excluded groups to
participate in and benefit from growth; (v) strengthening the impact o f partnerships; (vi)
implementingthe IDA14partnership at the country level; and (vii) scaling upprogress to the MDGs
and using aid most effectively. The AAP was discussed by the Executive Board on September 7,
2005.

3.      PRSC-6 i s an integral part o f the Country Assistance Strategy (CAS)3 discussed by the
Executive Directors on June 28,2005. The CAS defines Bank support for the PRSP duringFY06-09,
through analytical work and financial products. The strategic objectives o f the CAS reflect the four
pillars o f the PRSP: (i)    accelerated and shared growth; (ii)      improved access to basic services; (iii)
increased employment and income opportunities for the poor; and (iv) better governance with greater
decentralization. The CAS i s characterized by a stronger focus on results, an increasingly
programmatic approach, and enhanced support for country systems and capacity.

4.       PRSC-6 focuses on key measures to attain the Government's foremost objectives under the
PRSP. These measures are organized under three components consistent with the four PRSP pillars:
growth and employment creation; human resource development; and good governance. They are
described in the Letter o f Development Policy in Annex 1 and will result in higher income growth
and employment, improved efficiency in the use o f public funds, greater transparency and
accountability inpublic sector management, and more effective public service deliveryto the poor.

5.       Progress in implementing the reform program has been sustained since the approval o f
PRSC-54 in May 2005. Output growth was 7.5 percent in 2005 and was mostly driven by the
agnculture sector which provides a living to 95 percent o f the poor inBurkina Faso. The fifth PRSP
Annual Progress Report and related JSAN are considered by the Executive Boardjointly with this
proposed operation. It describes progress in the access to and quality o f basic services. It also
discussesprogress ingovernance, decentralizationand sustainable development.



* The
' BurkinaFaso: PovertyReductionStrategy Paperand Joint Staff AdvisoryNote, ReportNo. 31749-BFApril 11,2005
     WorldBank, Africa Region Meetingthe Challengeof Africa's Development: A World Bank GroupAction Plan,
                              -
September7,2005
  BurkinaFaso: CountryAssistance Strategy-ReportNo. 32187-BUR, June 2005
  BurkinaFaso: Fifth PovertyReductionSupportCredit-ReportNo. 31342-BF,April 7,2005

6.       PRSC-6 i s uiideiyiiiiied by the joiiit framewoi-k for budget support agreed upon by all donors
providing budget support and spearheaded by the Goveiiinient. Tlie framework lias enhanced donor
haimoiiizatioii and has cut significantly on transaction costs for the Goveiiinient. Subject to
satisfactory perfoi-niaiice on tlie program outlined in tlie proposed credit, it i s envisaged that a new
series o f three annual PRSCs will support PRSP irnplementatioii in tlie period 2007-2009. The new
series i s part o f the CAS, and will coiitiiiue effoi-ts initiated under the first six PRSCs while putting
more emphasis on growth and decentralization.


                                    11.COUNTRY CONTEXT

7.       Burkiiia Faso i s a landlocked country o f about 12 million inhabitants with a iiai-row natural
resource base and significant vulnerability to exteiiial shoclts such as ei-ratic rainfall and adverse
development in commodity prices. Poverty lieadcount was 46 percent in 2003 with 95 percent o f the
poor living in rural areas. Per capita iiicoine was about USS350 in 2004 compared to USS450 for low
income countries and US$490 for Sub-Saharan African. Social indicators compare poorly to the
average in Sub-Saharan Afiica: in 2004 literacy rate was about 26 percent and life expectancy at
birth was 43 years, compared to 35 percent and 46 years for Sub-Saharan Africa. Burkiiia Faso was
ranked 175"' out o f 177 countries in tlie 2005 Humaii Development Index (HDI) published by the
UnitedNations Development Program (UNDP) (see Box 1).

8.       Against tlie backdrop o f the difficult initial conditions and environment, Burkina Faso lias
demonstrated great resilience and track record o f sound policy iiiipleiiieiitatioii. The political
eiiviroiiiiieiit in Burkina Faso lias reiiiaiiied stable, aiid tlie country lias achieved macroeconomic
stabilization coiisequent to fiscal discipline. Three successive program under the IMF's Poverty
Reduction and Growth Facility (PRGF) were completed and a fourth PRGF i s currently
iniplenieiiting well. Tlie growth rate o f gross domestic product (GDP) has averaged 6.0 percent since
1994, compared to an average population growth rate o f 2.5 percent. Burkina Faso was among tlie
first countries in Sub Saharan Afkica to present a full PRSP in 2000, and one o f tlie few to have
completed a fdl revised PRSP. Progress in PRSP implementation lias been steady as laid out in five
PRSP APRs to date. However, despite tlie gains and the track record, there remain important
challenges for attaining most MDGs.

9.       Presidential elections were held on November 13, 2005. The iiicumbeiit President Blaise
Conipaore woii a third temi o f five years with over 80 percent o f the vote. The elections were
deemed fair and transparent by inteiiiational observers. Municipal electioiis took place on April 23,
2006, and resulted in tlie elections for the first time o f local goveiiiments for 302 newly established
rural communes. In 2006, tlie political situatioii in neighboring Cote d'Ivoire should be monitored
carefully as a key element o f Burkina's exteiiial environment, Developments in tlie inteinational
prices o f cotton and oil prices could also have a key impact on Burltina's development outcome in
2006.




                                                     - 2 -

  I                          Box 1:Burkina Faso and the HumanDevelopmentIndex
    UNDP defines the HDI as a composite index that measures the average achievement in a country in three
    dimensions o f human development: a long an healthy life, as measured by the life expectancy at birth;
    knowledge as measured by the adult literacy rate and the combined gross enrollment ratio for primary,
    secondary and tertiary schools; and a decent standard o f living, as measured by GDP per capita in
    purchasing power parity(PPP) U S dollars.
    Burkina Faso has been consistently ranked at the bottom o f the HDIsince the first publication in 1993. This
    outcome often comes as a surprise to many observers who struggle to reconcile Burkina's poor ranking with
    reports o f recent progress inthe country. However, the inconsistency is just apparent.
    First, the HDI does indeed reflect development progress inBurkina Faso as illustrated in the table below.
    The HDIhas steadily increased since 1975 but initial gaps and parallel progress inother countries have led
    to no ranking changes for Burkina.

     Year          11975           1980        1985        11990           1995         2000         2003
     HDI           10.253        I10.273     II0.297       I0.305        1I0.311      I10.328      1I0.317

    Second are data issues ranging from coverage and quality to timeliness. The Human Development Report
    Office relies on international data agencies to collect the various indicators used in the HDI. However,
    international data series have sometimes lagged behind national data because o f coordination issues. For
    instance in the case o f Burkina Faso: indicators for life expectancy at birth and literacy rates are derived
    from the population census o f 1996. The estimate for life expectancy at birth is also based on a HIV
    prevalence rate o f 4.2 percent, while UNAIDS official estimate for 2004 is 2.4 percent.
    Third, it is unlikely that Burkina will move up quickly on the HDI ranking even if sustaining current
    progress, the reason being large initial gaps and the nature o f variables inthe HDIsuch as the literacy rate
    and life expectancy at birthrates which could reflect recent actions and programs only over time.
    Source: HumanDevelopment Report 2005




                         RECENT ECONOMIC          DEVELOPMENTSBURKINAFASO
                                                                        IN

Growth and Prices

10.      Burkina Faso's external environment remained challenging in 2005. Prices of cotton -
Burkina's main export commodity -fell by about 15 percent in2005. Oil prices rose by 43.4 percent,
bringing the cumulative rise to 88.0 percent since 2004. The protracted political and economic crisis
inneighboring CBte d'Ivoire also continued to strain the Burkinabe economy through disruption of
the supply lines, higher transportation costs, loss o f markets, and lower workers' remittances.
Nevertheless, continuous sound economic management has muted the impact o f these external
adverse shocks. Table 1summarizes key economic indicators for Burkina Faso.

11.      Real GDP grew by 7.5 percent in 2005, driven mainly by a record cereal and cotton
production. Cotton production reached a record level of 642 thousand tons following the
liberalization o f the sector and the impetus brought on by two new private companies. Cereal
production increased by 39.0 percent as a result o f policies towards the development of agncultural
water systems, small-scale imgation, integrated management o f soil fertility, research and
development, as well as good rainfall. Industry and transport sectors also contributed to output
growth, through spillover o f the cotton production. The ginning industries and the transport sector
benefiteddirectly from the processing and transportation of the large cotton production. Inaddition,
all industries benefitedfrom a strong demand spurred by record-income receivedby cotton producers
(about US$270 million, equivalent to 4.2 percent o f GDP in2005).


                                                        - 3 -

                                     Table 1: Selected Economic Indicators




Source: Burkinabe authorities and IMFstaff

12.      Inflation measured by changes in the consumer price index was 6.4 percent in2005, up from
-0.4 percent in 2004. The price hike was mainly a result o f highfood prices following a poor cereal
harvest in200412005, and to a lesser extent it reflects higher transportation costs following the rise o f
international fuel prices. Excluding food items and transportation, price level remained flat in 2005.
The impact o f higher prices on the real effective exchange rate was somewhat mitigated by the
strengthening o f the dollar against the CFAF, but overall the REER appreciated by 4.0 percent in
2005. Overall, Burkina was still able to maintain most o f the competitiveness gained with the
devaluation o f the CFAF in 1994. As a result o f the large swings in international cotton and oil
prices, terms of trade deterioratedby 31percent.

Fiscal Development

13.      Burkina Faso has continued to implement a prudent fiscal policy, consistent with medium-
term fiscal sustainability, low inflation and growth. The 2005 budget was executed smoothly
notwithstanding challenges resulting from adverse terms o f trade shocks and uncertainties about
external assistance. Inparticular, the rise in oil prices led to an increase ingovernment consumption
o f petroleum products and subsidies to the electricity company. Regarding external assistance, HIPC
debt relief fell short of initial projections (-18 percent) as a result o f lack o fparticipation o fnon-Paris
Club creditors. Inaddition there was a shortfall inproject grants, partly due to implementation issues
inthe educationsector.

 14.     Expenditures were lower than inthe financial program: expenditure and net lending was 20.6
percent o f GDP in2005 against 22.9 percent in the financial program5. There were planned increases
in current outlays due to salary increases - the first since 1997      -  and hiring o f teachers and health
workers with the objectives to make progress toward the MDGs. Overall, poverty-reducing social
expenditures increased from CFAF145 billion in 2004 to CFAF174.3 billion in 2005. However, the
subsidies to the electricity company were higher than programmed because o f the increase in
international oil prices. The subsidies rose to CFAF18 billion, and undermine the equity o f public
spending. In2006 and 2007, the Government i s planning to increase electricity tariff as agreed under
the energy sector program financed by the Bank and several other donors. The tariff adjustments and
increased reliance on imports of cheaper electricity will gradually eliminate the subsidies to the
electricity company. The slow pace o f project execution, essentially externally-financed projects,
more than offset the increases incertain categories o f spending.




~~




  IMFCountryReportNo. 05/95,December22,2004.

                                                      - 4 -

                        Table 2: Government FinancialOperationsin2005-06
                          (InbillionsofCFA francs, unless otherwise indicated)

                                                                            2005   I      2006 1




15.      Revenue in2005 increasedby 11percent compared to 2004 and slightly exceeded the target
set in the financial program. Several government actions have made possible this revenue
performance. The continuous implementation o f a pass-through mechanism of international oil
prices into domestic petroleum prices has insulated petroleum revenue from the increase o f
international prices. The Government introduced a revised taxpayer identification number, thus
facilitating the control o ftax compliance. It also stepped up the monitoring o f tax collection effort by
instructing the Large Taxpayer Directorate to carry out more than 60 tax audits. In addition, the
Government produced quarterly progress reports for activities in three large tax offices inthe city o f
Ouagadougou. The collaboration with all revenue administration (tax, customs and treasury) was
also strengthened. Nevertheless, revenue as a percentage o f GDP remained l o w at 12.6 percent,
resulting inlarge fiscal deficit.

16.      The overall fiscal deficit - excluding grants - was 8.0 percent o f GDP in 2005, down from
8.5 percent o f GDP in 2004. The deficit was mostly financed by concessional external assistance,
and there is no evidence o f crowding out o fthe private sector. While significant inthe past, domestic
debt has declined rapidly in recent years in part because o f requirements by the West African
Economic and Monetary Union -- to which Burkina Faso belongs -- to phase out indebtedness to the
common central bank. In2005, domestic debt represents only 5 percent of GDP, and it i s projected
to decline further over the medium term. Net external financing was equivalent to 8.0 percent o f
GDP, in which grants represented about 4.1 percent o f GDP. Budget support (grants and credits)
were disbursed as scheduled, reflecting the impact o f the new arrangement for budget support on
resources predictability.

ExternalDevelopments

17.      Burkina Faso was hit hard in 2005 by a massive deterioration in its terms o f trade (see
Tablel). Cotton export earnings declined by 5 percent compared to 2004, even when exports in
volume had increased by 28 percent. On the other hand, oil imports rose significantly by 54 percent.

                                                   - 5 -

Put differently, oil imports represented 90 percent of cotton exports earning in 2005, against 57
percent in 2004. As a result, trade deficit inpercentageo f GDP increased from 6.9 percent in 2004 to
8.5 percent in 2005. The balance o f services also deteriorated because of higher transportation cost,
including from the disruption o f the Cote d'Ivoire supply lines and the opening o f longer and more
expensive routes to Togo, Ghana and Benin. The current account deficit (excluding current grants)
deteriorated from 11.0 percent of GDP in 2004 to 12.3 percent of GDP in 2005. The deficit was
financed by external financing and by running down gross international reserves which declined
from the equivalent of 6.7 months of imports in 2004 to the equivalent o f 5.4 months o f imports in
2005.

lMonetary Developments

18.     Burkina Faso i s a member of the Zone Franc and a supranational Central Bank implementsa
monetary policy consistent with the peg to the Euro. Prudent monetary policies have resulted in a
good record o f low inflation. In early 2005, a rapid expansion o f credit to private sector led the
monetary authorities to raise reserve requirements from 3 to 7 percent in order to curb the credit
expansion. The latter was partly driven by the rise o f crop credits as a result o f record cotton
production. Credit to private sector increased by 17.1 percent at end-December 2005, down from
23.5 percent inJune 2005. Money supply increasedby 11.3 percent in2005 as a result o fa decline of
2.9 percent innet foreign assets and a rise o f 14.2percent innet domestic assets.


