                                          Document of
                                        The World Bank




                                                                         Report No: 27501




                          IMPLEMENTATION COMPLETION REPORT
                        (TF-22273 TF-22965 TF-21208 TF-26046 TF-24962)

                                            ON A

                                            CREDIT

                             IN THE AMOUNT OF US$ 25 MILLION

                                            TO THE

                                    WEST BANK AND GAZA

                                            FOR A

                                G Z- BETHLEHEM 2000 PROJECT




                                        December 29, 2003




Finance, Private Sector and Infrastructure
Middle East and North Africa Region

                                   CURRENCY EQUIVALENTS

                             (Exchange Rate Effective November 2003)

                                    Currency Unit = New Israeli Shekel (NIS)
                                            NIS 1 = US$ 0.22
                                            US$ 1 = NIS 4.50

                                          FISCAL YEAR
                                    January 1 to   December 31
    5. Major Factors Affecting Implementation and Outcome                              9
    6. Sustainability                                                                10
    7. Bank and Borrower Performance                                                 11
    8. Lessons Learned                                                               13
    9. Partner Comments                                                              14
    10. Additional Information                                                       14
    Annex 1. Key Performance Indicators/Log Frame Matrix                             15
    Annex 2. Project Costs and Financing                                             19
    Annex 3. Economic Costs and Benefits                                             21
    Annex 4. Bank Inputs                                                             22
    Annex 5. Ratings for Achievement of Objectives/Outputs of Components             24
    Annex 6. Ratings of Bank and Borrower Performance                                25
    Annex 7. List of Supporting Documents                                            26
    Annex 8 Project Co-Financing                                                     27
    Annex 9 Minutes of Stakeholder Workshop                                          29
    Annex 10 Partners comments                                                       34
    Annex 11 Footnotes                                                               39
Map IBRD No. 29778

Project ID: P053985                                                  Project Name: GZ-BETHLEHEM 2000
Team Leader: Ibrahim Dajani                                          TL Unit: MNSIF
ICR Type: Core ICR                                                   Report Date: December 31, 2003


1. Project Data
                   Name: GZ-BETHLEHEM 2000                                        L/C/TF Number: TF-22273; TF-22965;
                                                                                                     TF-21208; TF-26046;
                                                                                                     TF-24962
   Country/Department: WEST BANK AND GAZA                                                 Region: Middle East and North
                                                                                                     Africa Region

        Sector/subsector: Sub-national government administration (40%); Roads and
                            highways (20%); Water supply (20%); Sewerage (20%)
                  Theme: Municipal governance and institution building (P); Other urban
                            development (P); Participation and civic engagement (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 01/20/1998                                     Effective: 12/18/1998                12/18/1998
     Appraisal: 08/28/1998                                         MTR: 06/05/2000                  06/05/2000
      Approval: 09/22/1998                                      Closing: 06/30/2002                 12/31/2003



    Borrower/Implementing Agency:          PLO FOR BENEFIT OF PALESTINIAN AUTHORITY/BETHLEHEM 2000
                                           PROJECT AUTHORITY; MLG; MOTA/MOC
                      Other Partners:      Bethlehem Area Municipalities

STAFF                           Current                                        At Appraisal
Vice President:                 Christiaan J. Poortman                         Kemal Dervis
Country Director:               Nigel Roberts                                  Joseph Saba
Sector Director:                Emmanuel Forestier                             Jean-Claude Villiard
Team Leader at ICR:             Ibrahim Dajani                                 Kingsley Robotham
ICR Primary Author:             Kinglsey Robotham


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       SU
                 Bank Performance:         HS
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  S
                     Project at Risk at Any Time: No

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

The Bethlehem 2000 Project (B2000) was presented to the Board in September 1998 and became
effective in December of that year. It built on the foundation of three earlier successful Bank-supported
projects, Emergency Rehabilitation Projects One and Two (ERP-1&2) and the first Municipal
Infrastructure (MIDP-1).    1 The first two projects sought to tackle the huge infrastructure backlog in the
West Bank and Gaza (WBG). The third (MIDP-1) continued these efforts but also sought to begin to
tackle the more deeply entrenched institutional issues in the local government sector. B2000 aimed to
further these efforts, focusing on the Bethlehem area municipalities. However, there was one very
significant difference. It sought to take advantage of the unique opportunity offered by the end of the
millennium to highlight Bethlehem's enormous cultural, historical and religious assets and to jumpstart
the Palestinian tourism program, thus harnessing a key resource for national development. The specific
objectives of the project were to:

1.       Strengthen the economic and cultural base of the Bethlehem Area Municipalities and foster their
         sustainable development through tourism promotion and product development;
2.       Strengthen the infrastructural, financial and managerial base of these municipalities through a
         program of investment, reform and capacity building; and
3.       Begin to foster the preservation of the very valuable cultural assets in Bethlehem and Palestine
         by initiating a national process of policy and institutional reform and capacity building.

Conflict and Crisis: The above objectives were pursued against the backdrop of the enormous social and
economic dislocation which characterized WBG after September 2000--the beginning of the current
Intifada. By December 2000, WBG was in a de facto state of war, and Bethlehem was one of the centers
of the war. The city was re-occupied by Israeli troops. Manger Square and the Church of the Nativity
(core pilgrimage sites of the Christian faith) were under a siege by the Israeli army for several months
during 2001, in their pursuit of alleged Palestinian militants holed up inside the Church. During this
period, more than 20 persons died and several more were wounded. Normal life came to close in the
area municipalities, as citizens were confined to their homes for extended periods. This, widespread
Israeli border closures, restrictions on the mobility of Palestinians citizens, and severe dislocation of PA
institutions, economy and social life made it impossible to continue to pursue the development and
reform objectives.2 Further, the violence and Israeli security actions caused significant damage to the
newly rehabilitated infrastructure, and led to the collapse of the tourism industry nationally, and in
Bethlehem. In sum, Bethlehem was an arena of conflict for about one-half of the project implementation
period, and this had a severely negative impact on the project. In addition, while the situation has eased
somewhat in recent months with the pulling back of Israeli troops from the center of Bethlehem, it will be
a long time before life returns to normal--at least to the conditions that prevailed at appraisal. Because
of the above, expectations had to be lowered, and some components significantly modified in response
to the more urgent needs of the client. In effect, force majeur post September 2000 led to a significant
change (downgrading) in objectives.

Relative Importance of Objectives: It is clear from the SAR that objectives one and two were of primary
importance.      Objective number one went beyond the Bethlehem area as the celebrations and the
development of tourism industry in general were of national importance. This is evidenced by the high
level of involvement of the PA and the patronage of President Arafat himself. Meeting the hard deadline
of December 31, 1999 was critical, thus celebration related physical and capacity building objectives
were to be pursued first. The municipal capacity building objectives were seen as essential for sustaining
the investments, but there were no hard deadlines here. Accordingly, related activities were scheduled
for years two and three. Cultural heritage preservation was important, but the objectives here were
modest: to "begin to foster" and "initiate" only.

In this ICR, we examine the extent to which the project met both its original and revised objectives and
the lessons learned. Bank OED guidelines recommend that in cases of force majeur the project should



                                                      - 2 -

be assessed on the basis of revised objectives. These guidelines have been applied in the assessments
below. Our findings are based on reviews of the project files; discussions with participating agency and
Bank appraisal and supervision staff; and the proceeding of stakeholder workshop held on October 15,
2003. With respect to original objectives, we conclude as follows:

l      Despite the highly successful celebrations in December 1999 and significant private investments
       during 1998-2000, tourism development objectives were only partially achieved;
l      The infrastructure rehabilitation and development sub-objectives were fully achieved. However,
       the sub-objectives of strengthening the financial and managerial base of the Area Municipalities
       municipal capacity building were only partially achieved;
l      The cultural heritage preservation and reform objectives were only partially achieved.

Overall, therefore, original objectives were only partially achieved. With respect to revised objectives
(see discussion below), we conclude that these were substantially achieved.

3.2 Revised Objective:

Objectives remained unchanged up to September 2000. Thereafter, a number of changes were made in
consultation with the PA and management.      3The tourism development objectives were abandoned--the
crisis having made further progress impossible. The municipal and cultural heritage reform and capacity
building objectives continued to be pursued, but expectations had to be reduced considerably. With
unemployment rising dramatically in late 2000, a new sub-objective of emergency employment relief was
adopted. An additional new objective (damage repair) was incorporated in mid-2002 in response to the
widespread destruction of infrastructure, services and building arising from the crisis. In August 2002,
the project was formally restructured as part of a comprehensive restructuring of WBG projects in
response to the crisis. Though not specifically stated, after September 2000 the (de facto) revised
objectives and related priorities may be summarized as follows:

R1.    Helping to generate emergency employment in response to the crisis (new; priority 1).
R2.    Helping to strengthen the managerial base of the municipalities through a program of investment,
       reform and capacity building (downgrading of original objective #2; priority 2).
R3.    Helping to foster the preservation of the very valuable cultural assets in Bethlehem and Palestine
       by initiating a national process of policy and institutional reform and capacity building
       (downgrading of original objective #3; equal priority 2 ).
 R4.   Helping to repair and rehabilitate essential infrastructure, services and buildings damaged
       because of the crisis (new priority 3).

3.3 Original Components:

The project was originally comprised of the following components:

1. Celebrations Support (US$6.0m;24% ): Support to The Bethlehem 2000 Project Authority for: a)
technical assistance (TA) and consultants' services--including strategic planning, finance and fund
raising, event development, marketing and sponsorship, environmental management, construction
management, and overall celebrations program management and coordination; and for b) capital and
operating expenses.

2. Infrastructure and Cultural Heritage Rehabilitation Works (US$15.0m; 60%): Support to the Bethlehem
2000 Project Authority and Bethlehem municipalities for: a) rehabilitation of essential Infrastructure and
Services (roads, drains, water, sewerage, buildings, and parking structures); b)           rehabilitation and
adaptive reuse of historic municipal cores of Beit Jala and Beit Sahor and              buildings;   and   c)
archeological chance find protection.




                                                     - 3 -

3.    Capacity Building (US$3.5m; 14%): Support to: a) Bethlehem Area Municipalities for B2000
emergency services programming; financial and managerial and accounting systems reform; joint
services, development and infrastructure O&M programming; studies to enhance competitiveness in
regional, national and international markets; and b) to the Ministry of Tourism and Antiquities (MOTA)
and the Ministry of Culture (MOC) for: Cultural Heritage Preservation policy and legal reform and
institutional development; seminars and training; action plan for Hebron/Jericho municipalities, and a
plan for the promotion of Palestinian culture. (The latter subcomponent ("b") was to be undertaken jointly
with UNESCO.)

4. Overall Project Monitoring and Reporting Support (US$0.5m; 2%): Support to a) To the Ministry of
Local Government MLG for: technical, financial and progress monitoring and reporting; project
accounting systems establishment and management; and development indicator monitoring; and b) To
B2000 Project Authority for environmental training and monitoring.

3.4 Revised Components:

Consistent with the revised objectives the following new infrastructure-related sub-components were
included after September 2000:

R1.Emergency employment generation (US$1.5m; 6%)
R2.Damage repair (US$2.2m; 9%)

Despite the change in objectives, the main components were never formally changed because there was
no compelling need to do so. (The infrastructure components had been quite broadly formulated in the
Legal Agreement.) However, beginning in December 2000, and at the request and with the approval of
MLG and the B2000 Authority, uncommitted funds were reallocated from celebrations support and
capacity building components to the infrastructure component. These funds were initially used to support
an infrastructure-based, labor-intensive emergency employment generation program, and later on (in
2002) to support a program of damage repair-- both as part of a wider donor effort. At the same time,
the scope of the tourism development, municipal and cultural heritage capacity building, and project
monitoring and reporting components were scaled back, reflecting the changed objectives outlined
above.


3.5 Quality at Entry:

 Quality was not explicitly addressed at appraisal. However, it is rated satisfactory on five key criteria:

 1. Consistency with Country Strategy: While it was not initially obvious to all, the project was a very
 creative attempt to mobilize a key resource for national development and to help provide an enabling
 environment for private sector participation. It was thus supportive of and wholly consistent with the
 Strategy for WBG as enunciated in Board Paper R98-96, dated April 28, 1998.

 2. Project Design: The project design responded appropriately and effectively to the priorities of the PA
 and the critical tasks that had to be accomplished, particularly those of coordination, institutional
 support, donor mobilization, infrastructure rehabilitation and capacity building. The latter was proposed
 in the areas that were critical for sustaining the development effort at the municipal and community
 levels--municipal management and finance and cultural heritage preservation.

 3. Participation and Dialogue during Preparation: Dialogue with the PA and donors was both positive
 and extensive during preparation, and culminated in the Bank cosponsoring a successful Donor
 Conference in Brussels in May 1998 with the EC, UNDP and UNESCO. The dialogue also resulted in
 the decision by the Bank to provide interim support to the B2000 Authority by reallocating uncommitted
 funds from another project for this purpose. This enabled an early start in addressing the most urgent
 issues, based partly on the reallocation of US$1.0 million from the MIDP-1 project in November 1997



                                                    - 4 -

 for this purpose.

 4. Preparedness for Implementation: The good record of implementation up to September 2000
 demonstrates the readiness at appraisal, as well as the wisdom of the appraisal team in seeking to
 provide bridge funding in response to a very late start by the PA. There is one caveat here, though.
 This involves the institutional aspect of the cultural heritage preservation component. At appraisal it
 was expected that UNESCO would take the lead in coordinating and supporting the implementation of
 this component, and that the two Ministries with responsibility for culture (Ministry of Tourism and
 Antiquities and Ministry of Culture) would be jointly responsible for implementation. The risks of this
 joint responsibility arrangement were duly noted by the team and mitigation measures proposed.
 However, during implementation, several problems arose leading to significant delay.

 5. Project Risk Evaluation: While no one in the Bank or the donor community apparently foresaw the
 conflagration that was to ensue after September 2000, the risks were clearly identified at appraisal. The
 SAR states: "This is a context of very high uncertainty and risk," indicating the nature and potential
 impact of the risks, and proposed appropriate mitigation measures. A key expectation was that the
 keen interest of both the Israeli and Palestinian public and private sectors in the success of the
 celebrations would provide a measure of protection against serious political dislocation. This hope
 proved justified up to mid-2000, during which period there was substantial informal coordination. For
 example, in late 1999 the Israeli government significantly upgraded the main entrance road to
 Bethlehem and provided very impressive decorative lighting on the approaches to the city. However,
 all this good will was quickly dissipated when the crisis of September 2000 arose. The mitigation
 measures were unable to withstand such a severe shock.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

The overall achievement of (revised) objectives was satisfactory.4 In order to ensure clarity and permit
comparisons, the assessment presented below covers both the original and the revised objectives; but in
keeping with OED guidelines, only the latter are considered decisive with respect to the final assessment
of the project. (A similar approach is taken below with respect to outputs, Section 4.2.)

Original Objectives

1: Strengthen the economic and cultural base of the Bethlehem Area Municipalities and foster their
sustainable development through tourism promotion and product development.

This objective was partially achieved. However, a significant beginning was made. During 1999-2000,
considerable progress was made in mobilizing funds from donors, encouraging private investment,
improving and diversifying the tourism product and promoting tourism, but this was terminated by the
crisis. With respect to visitation, the lower of two projections (700,000 visitors) was met in 1999, but the
1.4 minimum target for 2000 was missed. Only 800,000 persons visited, though at mid-year area hotels
were reportedly much over-booked. In         2001, due to the crisis visitation fell dramatically to not more
than about 40-50,000 (probably a high estimate given the situation on the ground). However, there were
many positives: First, some 10-15 donors including the US, UK, France, Germany, Spain, Portugal,
Norway, Sweden, Japan and Greece among others, contributed some US$80m equivalent to the
effort--$4 to every $1 contributed by the Bank.      The Bank contribution was instrumental in helping to
mobilize these funds and to ensuring their effective utilization. Second, the program managed to attract
the attention of the Pope, US President Clinton, Boris Yeltsin, James Wolfensohn and several other
world leaders and dignitaries, securing for Palestine attention that mere money cannot buy. Third, the
Israeli tourist industry was also gearing up for the event, and the Israeli government, itself, took
significant steps during 1999 to facilitate increased visitation, including improvements to the airport, tour
operations, and the approaches to Bethlehem. Finally, the private sector invested some US$120m in
hotels, convention facilities, parking structures, tour operations etc., partly as a result of the favorable



                                                     - 5 -

environment created by the project.

2: Strengthen the infrastructural, financial and managerial base of these municipalities through a program
of investment, reform and capacity building.

This objective was substantially achieved. The infrastructural strengthening sub-objective was fully
achieved, considering the improved safe access to essential services through improved roads networks
and to healthy water and safe disposal of wastewater through the constructed and rehabilitated networks
throughout the 5 participating municipalities. On the other hand, the sub-objective of strengthening the
financial and managerial base of the area municipalities was partially achieved. The achievements were
in the area of municipal investment and joint services programming, and in municipal project
management capability--the latter due partly to the experience of managing the job creation and
damage repair programs.


3: Begin to foster the preservation of the very valuable cultural assets in Bethlehem and Palestine by
initiating a national process of policy and institutional reform and capacity building.

This objective was partially achieved.         Apart from the rehabilitation work in the old city cores
implemented under the project, a Center for Cultural Heritage Preservation was established in
Bethlehem, charged with continuing the preservation and reuse effort. In addition, a draft cultural
heritage and natural preservation law has been completed. However, the scope of a number of the
planned supporting studies had to be reduced due to a late start, time constraints and the extenuating
circumstances.      Partly offsetting this is the fact that responsibility for the sector has now been
consolidated under one ministry (MOTA), removing a major obstacle to effective policy making.

Revised Objectives     5




 R1: Helping to generate emergency employment in response to the crisis.

         This objective was fully achieved. Some 40,000 person-days of temporary employment were
         created during the period December 2000 to June 2003.

 R2: Helping to repair and rehabilitate essential infrastructure, services and buildings damaged because
         of the crisis.

         This objective was fully achieved.       Considerable progress was made in repairing damaged
         infrastructure and buildings during the one-year period beginning mid-2002.

 R3: Helping to strengthen the managerial base of the municipalities through a program of investment,
         reform and capacity building.

         This objective was substantially achieved (See original objective #2 above.)

 R4: Helping to foster the preservation of the very valuable cultural assets in Bethlehem and Palestine by
         initiating a national process of policy and institutional reform and capacity building.

         This objective was substantially achieved. (See original objective #3 above.)

4.2 Outputs by components:

The overall achievement of the revised outputs was satisfactory.

Originally Planned Outputs




                                                       - 6 -

1. Celebrations Support: Outputs here were satisfactory. Of the two targets, one was fully achieved and
the other partially so. The record was as follows:

l   A competent organization (the Authority) was established and made operational by March 1999. The
    organization was particularly effective in the following areas: Infrastructure programming and
    implementation; planning, budgeting and accounting; donor mobilization and coordination; events
    planning and management.
l   Very successful internationally televised celebrations were held at Christmas 1999 and Easter 2000.
l   Private sector mobilization could also have been improved, but the record here is still
    creditable--particularly with respect to hotels, the tour bus garage, a local parking garage, and the
    convention center.
l   The main weaknesses were in the areas of marketing, sponsorship, and community relationships, but
    these did not substantially affect the achievement of the main objectives.

2. Infrastructure and Cultural Heritage Rehabilitation Works: Outputs here were high. Two of five targets
were overachieved and the others achieved. In particular:

l   The targets for road and water network rehabilitation were considerably over-achieved (roads: 77 vs.
    18km.; water: 64 vs. 5.6km.).
l   The targets for reduction in road congestion achieved (about 50% reduction in travel time),
l   The target for water beneficiaries were achieved (about 16,000 persons, or about 20% of area
    population, benefited directly)
l   The targets for historic preservation rehabilitation were achieved (some 3-400 units in the old city
    cores rehabilitated) and about 20 households have completed preservation efforts on their own.
l   The targets for employment generation were achieved (about 100,000 person-days of direct
    employment created).

3. Capacity Building Support: Outputs here were, on balance, modest.             Outputs on the municipal
subcomponent were modest, while those on the cultural heritage preservation component were
substantial. The record was as follows:

l   Computerized accounting systems reform and maintenance programming targets were not achieved.
l   Only 2 of the planned 7 studies were undertaken.
l   All five Area Municipalities completed diagnostic studies, prepared three-year investment plans,
    identified the potential for joint service delivery, and agreed on a list of high priority individual and
    joint projects.

With respect to the cultural and natural heritage preservation subcomponent, two of the three targets
were achieved and one partially achieved. The record was as follows:

l   A new draft law has been prepared and will be presented to the legislative council for review and
    ratification.
l   A Center for Cultural Heritage Preservation has been established in Bethlehem from the core of
    cultural heritage staff of the B2000 Authority.
l   The Center is receiving considerable continuing support from a number of other donors, including
    UNESCO, Italy, UK, and Spain among others.
l   Responsibility for the sector has now been consolidated under one ministry (MOTA)

4. Overall Project Monitoring and Reporting: Outputs here were satisfactory. Two of the three of the
targets were achieved. The record was as follows:

l   Disbursement lagged targets somewhat in the first years, but this was mainly because a number of
    other donors including the Israelis) came forward with additional funds, and earlier than originally
    anticipated.
l   Accounting systems and reporting systems were well managed by the Authority, and were effective.
l   Initially, MLG did not manage the accounting and reporting systems effectively as originally planned.



                                                     - 7 -

    The Authority had to fill the breach, and did so effectively. However, by 2002 they were able to
    produce effective reports, due partly to training received under MIDP-1.

Revised Outputs

R1. Emergency Job Creation: Outputs here were highly satisfactory. The record was as follows:

l   Some 25,000 person-days of temporary employment were created.

R2. Damage Repair: Outputs here were highly satisfactory. The record was as follows:

l   The targets for damage repair were accomplished, including repairs to 32 roads; 5 schools, 9 public
    buildings, electrical networks, and replacement of municipal equipment (vehicles and computers).

One particular experience stands out: During the closing months of the project, some 5 contractors were
simultaneously at work rehabilitating the old Al-Anatreh quarter of Bethlehem adjacent to the Church of
Nativity, with over 100 laborers and 20 supervisors attending to complementing contracts.               They
completed the job in 3-4 months--record time creating , and in time for project closing.

R3. Municipal Capacity Building (downgraded original output #2): Outputs here were satisfactory. As
noted above, the record was as follows:

l   All five Area Municipalities completed diagnostic studies, prepared three year investment plans,
    identified the potential for joint service delivery and agreed on a list of high priority individual and
    joint projects (including sanitary landfill, controlled slaughter house, wastewater treatment plant, etc).

R4. Cultural Heritage Capacity Building (downgraded original output #3): Outputs here were satisfactory.
     (See original objective #3 above

4.3 Net Present Value/Economic rate of return:

The on-going crisis made it difficult to credibly re-estimate the economic rate of return (ERR) of the
project for two reasons: First, it proved very difficult to collect the necessary data on a timely basis,
largely because of travel restrictions. Second, and more importantly, some of the key assumptions
(including travel) on which the analysis was based are no longer valid due mainly to the crisis. As noted
elsewhere in this report, the crisis resulted in the severe restriction on movement of people and goods
through border closure, military checkpoints (estimated at 140) and roadblocks; the consequent sharp
reduction in traffic, particularly on the two regional roads (Beit Sahour and Road No. 60) which formed
the core of the roads program; the reduction in water consumption due to loss of employment and
therefore income (as a matter of fact the poor have been getting even poorer, with average daily
consumption slipping from US$1.47 to US$1.32 and food consumption declining by 25 to 30 percent on a
per capita basis), and the consequent reduction in revenues for water service delivery; and the sharp
decrease in the revenues from tourism because of the dramatic fall in the number of visitors. Because of
these factors and the lack of accurate data, only a brief qualitative review was undertaken. The latter is
presented in Annex 3.

4.4 Financial rate of return:

Not applicable.

4.5 Institutional development impact:

The institutional development impact was substantial despite the crisis and subsequent downgrading of
objectives. Four examples of significant impact can be cited:




                                                       - 8 -

l    National Confidence and Institutional Capacity Building: A very capable implementing Authority was
     established and functioned very effectively during its short, three-year life. In addition, even though
     it was disbanded as planned, it proved that when the need arises Palestinians are able to come
     together at short notice, build very effective organizations, and put on a creditable world-class
     performance capable of attracting a large international audience.
l    Municipal Capacity Building: While not having been able to undertake the entire capacity building
     program (for reasons beyond their control), area municipalities benefited significantly nonetheless.
     Due to the project, they are now far more aware of their responsibilities for managing the cities, and
     the potential for cooperation and the development of joint service councils. In addition, their capacity
     to engage in diagnostics and strategic planning, and to undertake procurement and project
     management has been strengthened through their participation in the employment generation and
     damage repair subcomponents of the project.
l    Cultural Heritage Capacity Building: However modest, a Cultural Heritage Preservation Center now
     exists in Bethlehem where none existed before. This provides a platform on which to build. In
     addition, a draft law has been prepared, and is expected to be completed by December and enacted
     shortly thereafter.    Further, responsibility for cultural heritage preservation policy had been
     consolidated under a single ministry, the Ministry of Tourism and Antiquities.
l    Social (Community) Learning: The Bethlehem area community is now much more aware of the
     value and willing to protect and enhance their cultural assets. This is evidenced by the fact that
     some twenty householders have recently completed rehabilitation at their own expense and with the
     support and assistance of the Center-- an almost entirely new phenomenon.
l    Technical Capacity Building: Local architects, engineers and builders are now able to undertake very
     effective preservation work.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

The overriding and ultimately decisive factor was the Israeli military response to the Palestinian Intifada.
This led to the occupation of the area municipalities, the curtailment of the movement of people and
goods, the devastation of the Palestinian economy, the crippling of the tourist industry and, of course, the
inability to implement key project subcomponents.

5.2 Factors generally subject to government control:

There were at least two significant factors. The most important was the long delay by MOTA and MOC in
agreeing on responsibility for implementation of the cultural heritage capacity building component, and
MOTA's failure to deliver even after responsibility was ceded to them. A second factor was MLG's
failure to perform its agreed tasks effectively during the first three years of the project. On the positive
side, the Ministry of Finance very effectively managed VAT refunds to contractors. This contributed
positively and significantly to the implementation of works.

5.3 Factors generally subject to implementing agency control:

Two areas of significant weakness on the part of the B2000 Authority stand out. The first was in not
building a strong and supportive partnership with area municipalities and communities, many of whom
initially saw the Authority as interlopers and usurpers.       The second was the Authority's failure to
capitalize effectively on the marketing and sponsorship opportunities--partly out of inexperience, and
partly out of the lack of a commercial orientation. The Authority seemed to place little faith in the
municipalities and the local business community, and this lack of trust was reciprocated.

5.4 Costs and financing:

The project was very effectively managed by the Authority, and most subprojects were completed within
budget. In addition to the Bank's funding, the governments of Norway, Italy and Austria contributed a



                                                     - 9 -

total of US$ 3.5m equivalent in joint cofinancing to support high priority road and water supply projects.
Greece contributed US$0.76m in cofinancing through a parallel Bank project (MIDP-1).                    Parallel
financing contributed by other donors but managed by the B2000 Authority amounted to almost US$80m
equivalent, most of it going to infrastructure rehabilitation.

6. Sustainability

6.1 Rationale for sustainability rating:

The project is deemed, likely. This is so despite the crisis.

The tourism industry collapsed due to the security situation, and the municipal capacity building
components which were designed to support and ensure sustainability, had to be considerably reduced in
scope. Nevertheless, should some semblance of peace return to the region within, say, the next 2-3
years, it should not be too difficult to reactivate the capacity building program and build on the
accomplishments to date. This is so for a several reasons:

l   Bethlehem is a powerful symbol all over the world, particularly for Christians, so there is likely to be a
    considerable pent       up tourism demand which, if carefully managed, can yield significant dividends
    to the community and to Palestine.
l   The main attractions are largely intact, and physical damage, while significant, should not be too
    difficult to repair if funds are made available, an exercise already underway.
l   A considerable number of new hotel rooms were added by the private sector during the 1998-2000
    period, so increased capacity exists and developers have an incentive to recoup their money by
    tourism promotion.
l   Several public/private sector initiatives, which were cut short by the Intifada, can be resuscitated
    without too much difficulty. Examples include the initiative to organize and manage the area around
    Church of the Nativity in such a way as to yield revenues to the municipality which in turn can be
    used for upkeep, the convention center, the Artas recreation area, and the old civic cores.
l   Due to the celebrations, the community is now much more aware of its cultural assets, their value
    and their potential. This should assist the preservation and reuse effort. As noted above, some
    twenty households in the Beit Jala municipalities have rehabilitated their culturally valuable building.
l   Similarly, the area municipalities are now much more aware of their cultural assets, their value and
    their potential. Area municipalities are also far more aware of what can and needs to be done
    institutionally and financially to protect and manage these assets, and the need and possibilities for
    joint municipal action as well as for joint public/private sector activities.
