 
 
                               Document of
                            The World Bank

 


                                                      Report No: ICR2428



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                 ON A

          MULTI DONOR TRUST FUND – SOUTH SUDAN (MDTF-SS)

                                GRANT

                   IN THE AMOUNT OF US$25.5 MILLION


                                TO THE

                       REPUBLIC OF SOUTH SUDAN

                                FOR A

    SOUTHERN SUDAN EMERGENCY EDUCATION REHABILITATION PROJECT



                             June 18, 2013




Human Development
Country Department AFCE4
Africa Region



                                     
 
      

                       CURRENCY EQUIVALENTS

                      (Exchange Rate Effective June 2013)
                     Currency Unit = South Sudanese Pound
                               SSP 3.50 = US$1
                               US$0.29 = SSP 1

                               FISCAL YEAR
                            January 1-December 31

                     ABBREVIATIONS AND ACRONYMS

AEP        Agro-Forestry Education Program
D. Sector and Theme Codes
                                                                      Original             Actual
Sector Code (as % of total Bank financing)
    General education sector                                              100               100


Theme Code (as % of total Bank financing)
    Education for all                                                      100              100

E. Bank Staff
           Positions                          At ICR                              At Approval
    Vice President:            Makhtar Diop                         Gobind T. Nankani
    Country Director:          Bella Deborah Mary Bird              Ishac Diwan
    Sector Manager:            Sajitha Bashir                       Laura Frigenti
    Project Team Leader:       Tazeen Fasih                         Mourad Ezzine
    ICR Team Leader:           Cornelia Jesse
    ICR Primary Author:        Cornelia Jesse

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The project development objective is to improve access to enhanced quality of education,
alternate learning opportunities, development of life skills and basic occupational skill
training to primary school students, IDPs, demobilized soldiers, and other non-traditional
learners.

Revised Project Development Objectives (as approved by original approving authority)




                                                   ii
 
           

    (a) PDO Indicator(s)

                                             Original Target       Formally        Actual Value
                                               Values (from         Revised         Achieved at
      Indicator        Baseline Value
                                                 approval           Target         Completion or
                                                documents)          Values         Target Years
Indicator 1 :     Children enrolled in primary education
Value
quantitative or   669,000                    1,500,000                          1,391,704
Qualitative)
Date achieved     04/28/2006                 06/29/2012                         11/30/2012
Comments
                  The project came close to achieving the target. The target and actual values are
(incl. %
                  national figures and not figures specific to the project. The ERP
achievement)
                  Demobilized soldiers, returning school age population, overage learners, and
Indicator 2 :     other non-formal learners enrolled in alternate learning programs or basic skill
                  training provided under the project
Value
quantitative or   n/a                        50,000                             164,850
Qualitative)
Date achieved     03/30/2006                 06/29/2012                         11/30/2012
Comments
                  Target exceeded by more than three times the original target. The ERP funded
(incl. %
                  part of the AES program in South Sudan.
achievement)
Indicator 3 :     Textbook-pupil ratio
Value
                                                                                1:4.1 (Math)
quantitative or   n/a                        1:5.1
                                                                                1:4 (English)
Qualitative)
Date achieved     03/30/2006                 06/29/2012                         11/30/2012
Comments
(incl. %          Target exceeded. The ERP funded part of the cost of textbooks.
achievement)
Indicator 4 :     Direct Project Beneficiaries
Value
quantitative or   n/a                        750,000                            1,556,554
Qualitative)
Date achieved     03/30/2006                 06/29/2012                         11/30/2012
Comments
                  Target exceeded. Beneficiaries include children enrolled in primary education,
(incl. %
                  participants in AES/Basic skills training and teachers trained.
achievement)

(b) Intermediate Outcome Indicator(s)

                                            Original Target                        Actual Value
                                                                Formally
                                             Values (from                           Achieved at
      Indicator        Baseline Value                            Revised
                                               approval                            Completion or
                                                             Target Values
                                              documents)                           Target Years
Indicator 1 :     Training rooms and dorms in CEC built and/or rehabilitated
Value
                  0                          42                                 48
(quantitative


                                                  iii
 
         

or Qualitative)
Date achieved     03/30/2006                 06/29/2012                         11/30/2012
Comments
(incl. %          Target exceeded.
achievement)
Indicator 2 :     Additional qualified primary teachers resulting from project intervention
Value
(quantitative     0                          750                                1,629
or Qualitative)
Date achieved     03/30/2006                 06/29/2012                         11/30/2012
Comments
                  Target exceeded. The project trained double the number of teachers. This
(incl. %
                  indicator tracked pre-service teacher training.
achievement)
Indicator 3 :     Number of teachers provided with in-service training
Value
(quantitative     0                          1,500                              1,217
or Qualitative)
Date achieved     03/30/2006                 06/29/2012                         11/30/2012
Comments
                  The project came close to achieving the target. 1,217 teachers received in-service
(incl. %
                  training and training of 1,649 teachers had to be terminated.
achievement)
Indicator 4 :     Course offerings in Alternate Learning Programs
Value
(quantitative     0                          45                                 45
or Qualitative)
Date achieved     03/30/2006                  06/29/2012                        11/30/2012
Comments          Target achieved. The actual value at completion is incorrect in the last ISR. 7 is
(incl. %          entered instead of 45. 7 is the number of AES programs, but 45 is the number of
achievement)      courses offered.
Indicator 5 :     AES teachers trained
Value
(quantitative     0                          500                                1,000
or Qualitative)
Date achieved     03/30/2006                 06/29/2012                         11/30/2012
Comments
                  Target exceeded. The project trained twice as many AES teachers than originally
(incl. %
                  planned.
achievement)
Indicator 6 :     Education managers trained
Value
(quantitative     0                          317                                357
or Qualitative)
Date achieved     03/30/2006                 06/29/2012                         11/30/2012
Comments
(incl. %          Target exceeded.
achievement)
Indicator 7 :     State Ministries Education supported by Senior Technical Education Advisors
Value
(quantitative     0                          2                                  2
or Qualitative)



                                                   iv
 
           

Date achieved 10/31/2006                     06/29/2012                        11/30/2012
Comments
(incl. %        Target achieved.
achievement)
                Classrooms built/rehabilitated at the primary level resulting from the project
Indicator 8 :
                intervention
Value
(quantitative   0                            348                               381
or Qualitative)
Date achieved 06/30/2006                     06/30/2011                        11/30/2012
Comments        Target exceeded. Of the 52 schools constructed, 1 school was in the defect
(incl. %        liability period. This figure indicates the classrooms and one library in each of
achievement) the 51 schools.
Indicator 9 : M&E plans in place for teacher training and AES
Value
(quantitative   No                           Yes                               No
or Qualitative)
Date achieved 12/29/2006                     06/29/2012                        11/30/2012
Comments
(incl. %        Target was not achieved.
achievement)
Indicator 10 : Textbooks printed and distributed
Value
(quantitative   0                            2.2 million                       2.2 million
or Qualitative)
Date achieved 03/30/2006                     06/29/2012                        11/30/2012
Comments
                Target was achieved. The textbooks were financed from the unutilized balance of
(incl. %
                Southern Sudan Rapid Impact Emergency Project.
achievement)

G. Ratings of Project Performance in ISRs

                                                                                     Actual
              Date ISR
    No.                           DO                             IP              Disbursements
              Archived
                                                                                 (USD millions)
     1    06/28/2008     Moderately Satisfactory       Moderately Satisfactory              3.38
     2    08/31/2008     Moderately Satisfactory       Moderately Satisfactory              4.29
                              Moderately                    Moderately
     3    05/06/2009                                                                       6.21
                            Unsatisfactory                Unsatisfactory
                              Moderately                    Moderately
     4    06/30/2009                                                                       6.41
                            Unsatisfactory                Unsatisfactory
                              Moderately                    Moderately
     5    11/03/2009                                                                       8.14
                            Unsatisfactory                Unsatisfactory
                              Moderately                    Moderately
     6    05/03/2010                                                                       9.59
                            Unsatisfactory                Unsatisfactory
                              Moderately                    Moderately
     7    06/29/2010                                                                       9.87
                            Unsatisfactory                Unsatisfactory
     8    01/27/2011     Moderately Satisfactory       Moderately Satisfactory            12.98
     9    07/10/2011         Satisfactory                  Satisfactory                   19.57


                                                   v
 
           

    10    02/16/2012       Satisfactory                   Satisfactory          24.47
    11    06/27/2012   Moderately Satisfactory            Satisfactory          24.83
    12    12/26/2012   Moderately Satisfactory        Moderately Satisfactory   25.50

H. Restructuring (if any)

                            ISR Ratings at   Amount
                    Board   Restructuring Disbursed at
    Restructuring                                         Reason for Restructuring &
                   Approved                Restructuring
       Date(s)                                                Key Changes Made
                  PDO Change DO      IP       in USD
                                             millions
     03/09/2009               MS    MS            5.73   Closing date extension
                                                         Closing date extension;
     06/23/2011               MS    MS           19.57
                                                         Revisions to results framework
     06/26/2012                S      S          24.83   Closing date extension
                                                         Amendment of percentage of
     12/11/2012               MS      S          25.50   expenditures financed by
                                                         MDTF to 100%


I. Disbursement Profile




                                                 vi
 
       
       

1. Program Context, Development Objectives and Design

1.1   Context at Appraisal

Country context

1.1.1 At appraisal, South Sudan had not yet become an independent country1, but was part of
Sudan and in the process of emerging from over two decades of civil war.2 The Government of
South Sudan (GoSS), created with the signing of the Comprehensive Peace Agreement (CPA)
as Government of National Unity in 2005, inherited none of the institutions associated with an
independent state, and thus was faced with the challenge of construction and state building
rather than post-conflict re-construction alone. The prolonged conflict affected every aspect of
South Sudanese life, led to wide spread emigration of skilled people internal displacement of
the population, isolation and absence of basic social services.

1.1.2 South Sudan was amongst the poorest regions in the world, with 90 percent of the
population earning less than US$1 per day and its human development indicators were among
the lowest in the world. Only 27 percent of the population over 15 years was able to read and
write. Infrastructure was non-existent in rural areas, e.g. there were no paved roads outside the
three major towns of Juba, Malakal and Wau. Only 15 percent of households owned a phone
and mobile penetration of households was only 2 percent in 2006. South Sudan had an
estimated population of 8.3 million, of which about 83 percent was residing in rural areas. The
very low population density and lack of infrastructure made basic service delivery extremely
challenging and costly. The long conflict also prevented the emergence of a class of
entrepreneurs. Few businesses owned by South Sudanese exist even several years after the end
of the war. This meant that almost all goods had to be imported from neighboring countries,
increasing cost and making easy access to inputs difficult. Security concerns and outbreaks of
violence in parts of the country, e.g. conflicts over land and cattle, also created a challenge.

1.1.3 At the time of project identification and appraisal, no formal ministry of education was
in place, neither physically or in terms of personnel. The country’s public financial
management and procurement systems likewise urgently needed to be built from the ground
up. Commercial banks did not yet exist in the country, making disbursements from donor funds
a challenge. Before the CPA, NGOs and UN agencies largely provided basic services. The
CPA created high expectations among the population for quick peace dividends. Adding to this
pressure were the millions of IDPs returning to the South. Moreover, there was the strong
desire on the part of the new government to assume its responsibility for delivering public
services and substantial pressure to shift them away from donors and NGOs. The context of the
World Bank’s engagement in South Sudan was unique, even among fragile states, firstly
because there are very few experiences with state building in “new�? countries3; and secondly,
even among new nations, South Sudan is unique in that it did not have any previous
government systems and structures.
                                                                  
1
    The Republic of South Sudan became a new country on July 9, 2011, following a referendum on self-
determination in January 2011, and effectively became the World’s newest country.  
2
    South Sudan was at the center of two long-lasting civil wars (the first, from 1955-1972 and the second, from
1983-2005). 
3
   The only recent examples that come to mind are East Timor and Kosovo.  

                                                                     1 
       
          

Sector context

1.1.4 South Sudan’s education indicators were among the lowest in the world. An estimated
85 percent of the population was illiterate and the country had the highest rate of out-of-school
children in Sub-Saharan Africa, about 1.4 million. The gross enrolment rate at the primary
level was only 20 percent. Gender inequalities were marked, with only one in four students
female. The illiteracy rate was 92 percent for women and 80 percent for men. Geographical
location was another factor contributing to disparities in enrolment. In 2003, more than 80
percent of total primary enrolment was concentrated in three states; the other seven states had
rates of less than 40 percent. School facilities were almost non-existent; 38 percent of classes
were held outdoors; and basic pedagogical materials such as textbooks and black boards were
lacking. The majority of teachers had no formal teaching qualifications, and many had never
completed primary education, much less secondary education. Opportunities for non-formal
education were limited. While the Sudanese Peoples Liberation Army (SPLA) and NGOs
provided some education services during the decades of war, there was not much of a structure
or system to build on after the CPA. The Ministry of Education was about to be established as
were other GoSS ministries; there was no fully fledged civil service system, and no national
curriculum upon which instruction could be based. The language of instruction, duration of
primary and secondary schooling and curricula varied widely by region, e.g. depending on the
region, school used the Sudan curriculum or curricula from neighboring countries such as
Kenya and Uganda.4

1.1.5 In 2007, South Sudan replaced Arabic with English as the official language of
instruction. The local language would be the primary language of instruction for grades 1-3.
English would be introduced as a subject in the first grade and adopted as the primary language
of instruction in the later grades of primary school. Though this relatively sudden switch from
largely Arabic instruction to English promoted national unity, its implementation created
immediate practical challenges for the education system, since a considerable share of teachers
spoke no or little English.

Project context

1.1.6 A Joint Assessment Mission (JAM) was undertaken in 2005 by the World Bank, the
United Nations, the Sudanese Peoples Liberation Army (SPLA) and the Government of Sudan
(GoS). The JAM provided the technical analysis and framework for project identification,
estimated financing needs and laid out the key sector issues, which the Multi-Donor Education
Rehabilitation Project (ERP) was designed to address in a comprehensive manner. The project
included activities formulated to support the GoSS in achieving the goals set in its national
Education Sector Plan (ESP) 2005-2011: (i) access to and quality of education; (ii) curriculum
and learning materials; (iii) teacher education and training; (iv) alternative learning
opportunities; (v) capacity building; and (vi) co-ordination, monitoring and evaluation. Thus,
the project formed part of a larger, national program in the education sector, funded by donors
as well as the government.

1.1.7 Beyond the sector, the project was designed within the collaborative framework of the
Multi-Donor Trust Fund (MDTF-SS), set up by several key development partners to support
                                                                     
4
     World Bank, 2012. Education in the Republic of South Sudan: Status and Challenges for a New System. 


                                                                        2
          
       

the GoSS in state and peace building, (re-)construction and development, and partnerships;
administered by the World Bank (see annex 10 for more information on the MDTF).

1.1.8 The overarching goal of external assistance to South Sudan was to build state capacity.
Specifically, it was to support an emerging government in creating and promoting national
unity; and promoting the legitimacy and visibility of a new government through tangible
benefits to communities in all states, even if only symbolically. These primary objectives,
though not explicitly stated in the project documents, pervaded all aspects of preparation and
implementation, not only for the ERP, but also the other MDTF projects. The ERP, together
with the Health and the Rapid Impact Emergency projects constituted the earliest phase of
human development assistance under the MDTF, followed by the subsequent phases of
reconstruction and development.

1.2   Original Program Development Objectives (PDO) and Key Indicators (as approved)

1.2.1 The US$25.5 million Emergency Recovery Grant for the Multi-Donor Education
Rehabilitation Project (ERP) was approved on March 30, 2006 and became effective on July
27, 2007. The project was designed as part of a national education sector program, as indicated
in the Project Proposal. The (PDO) as stated in the Project Proposal Document (PPD) is as
follows:

    “Primary school students, returning population, demobilized soldiers, and other non-
    traditional learners have improved access to enhanced quality of education; alternate
    learning opportunities, development of life skills and basic occupational skill training.�?

1.2.2 The PDO is broken down into two parts to facilitate assessment of PDO achievement:
(i) improved access to enhanced quality of education for primary school students; and (ii)
improved access to alternate learning opportunities, development of life skills and basic
occupational skill training for returning population, demobilized soldiers, and other non-
traditional learners.
                                                                                                5
                                             Table 1: Original Project Development Indicators
                                    Project Indicators                           Baseline           Target
                                                                                  (2006)            (2009)
      1. Number of County level Teacher Training centers
                                                                                                     14
      established, staffed and operational
      2. Number of teachers provided with in-service training                                       4,000
      3. Number of teachers achieving success in designated
                                                                                                     750
      levels of qualification upgrading
      4. Number of demobilized soldiers, returning school age
      population, overage learners, females and other non-
      formal learners enrolled in alternate learning programs                                       50,000
      or basic skill training designed to enable them to
      integrate more effectively into a post-conflict society
      5. Completion rates for participants in Alternate
      Learning Programs
      6. Number of females participating and completing basic
      education
                                                                  
5
  At the time of preparation, there had been no final decision regarding the type of indicator i.e. which of the
indicators mentioned in the table were PDO and which were intermediate.  


                                                                     3
       
       

      7. Number of females participating and completing
      Alternative Learning Programs
      8. GER for primary and secondary schools
      9. Number of course offerings in Alternate Learning                  Not established
                                                                                                 45
      Programs
      10. Number of schools rehabilitated/constructed                                           100
      11. Number of curricula, teacher guides, textbooks and
      learning assessment procedures developed, approved
                                                                                             2.2 million
      and being implemented for primary and secondary
      education programs
      12. Type and direction of education sector policy
      initiatives implemented during the project period
      13. Documentation complete and institutional readiness
      for implementation of Phase II of the Education Sector
      Program

1.3 Revised PDO (as approved by original approving authority) and Key Indicators,
and Reasons/Justification:

1.3.1 The Project Development Objective (PDO) remained the same throughout the life of the
project. The results framework was refined during implementation with the June 2011
restructuring6 to include new available data and core sector indicators and to adapt to the
realities on the ground. Most of the original PDO indicators were retained or were shifted to
the intermediate indicator level. Out of the original PDO indicators, two indicators were
maintained at PDO level,7 three were monitored at the intermediate level; and another three
were dropped. In addition, two new indicators were added at PDO level. The revised PDO
indicators and intermediate indicators were better able to capture the progress of the project’s
development objectives. For assessment purposes, the PDO indicators and intermediate
indicators updated in the June 2011 restructuring will be used in the ICR. The funds disbursed
for the various project activities are consistent with the revised PDO indicators as outlined in
Table 2.8

                                    Table 2: Revised PDO Indicators
                        Project Indicators                       Baseline                     Target
                                                                  (2006)                      (2012)
      1. Demobilized soldiers, returning school age
      population, overage learners, and other non-formal            0                         50,000
      learners enrolled in alternate learning programs or
      basic skill training provided under the project
      (number)
      2. Children enrolled in primary education                  669,000                     1,500,00
      3. Textbook – Pupil Ratio (Quality)                    None established                 1.5: 1
      4. Direct Project Beneficiaries (number)                       0                       702,500




                                                                  
6
   This was a level 2 restructuring.
7
   With revised wording to match the core indicators 
8
   The complete revisions to the results framework is listed in Annex 11


                                                                     4
       
       

1.4   Beneficiaries

1.4.1 The PDO clearly identified the main target groups of the project interventions. The direct
project beneficiaries were: (i) primary school children; (ii) youth and adults such as
demobilized soldiers, IDP’s, overage learners, other non-formal learners; (iii) existing and new
teachers; (iv) Ministry of Education officials at the national, state and local levels.

1.5   Original Components

1.5.1 The project supported part of a larger national program, the education sector plan. It
originally had five components and was to be implemented in two phases. Components 1-4
focused on basic education and comprised the first phase of ERP to be implemented within the
first three years (2006-2008). Component 5 consisted of planning for the second phase of the
project, post-basic education, from 2009 onwards. The total cost of the government’s education
sector program for three years was estimated at US$152.7 million; US$51 million to be
financed by the MDTF and the remaining US$102.7 million by the GoSS, as per Project
Proposal. However, MDTF financing was in tranches, therefore the Grant Agreement only
refers to the first year tranche of the project. The total project cost for year 1 (2006) was
estimated at US$23.4 million, of which US$15.4 million was to be co-financed by the
government and the remainder by a first tranche of MDTF funding of US$7.7 million. The first
amendment of the Grant Agreement dated November 2007 provides additional MDTF
financing in the amount of US$17.8 million, and thus changed the amount of total MDTF
financing for the project to US$25.5 million (see table below).

                                   Table 3: Project Financing
                                 Date                MDTF-SS          GoSS
                      Grant Agreement
                                                         7.7           15.4
                      (March 2006)
                      Amendment
                                                        17.8            5.0
                      (November 2007)
                             Total                      25.5           20.4


1.5.2 The original project components are as follows:

      Component 1: Enhance and Expand the Management and Delivery of Education Services
at the County Level (US$18 million). The objective of this component was to provide a model
for a decentralized training program based on the development of multi-purpose County
Education Centers (CECs), which could also serve as training centers for teachers. The
activities consisted of the construction of 20 CECs; provision of in-service and pre-service
training to administrative, managerial and pedagogical education staff; use of a ‘fast track’
teacher training approach as a first step in developing a more comprehensive in-service teacher
training program to upgrade teacher qualifications; launch of accelerated/alternative learning
programs at the county level; and capacity strengthening of county level education
administration.

      Component 2: Responsive Resources for the Provision of Alternative Education and/or
Skill Development for Non-Formal Learners (US$12 million). The purpose of this component



                                                  5
       
       

was to enable demobilized soldiers, IDPs, overage learners, females and other non-formal
learners’ access to second chance education opportunities through the Alternative Education
System (AES). The activities consisted of the completion/review of the Accelerated Learning
Program (ALP) curriculum and materials for Christian Religious Education (CRE), Arts, and
Agriculture; a rapid needs assessment for skills training; the delivery of training with additional
printing of textbooks and materials; development of a draft strategy for AES; assessment and
identification of areas of short-term occupational skills training for demobilized soldiers and
IDPs; development of criteria for selecting trainees/learners of skills training programs; and
development of an evaluation system.

       Component 3: Ministry of Education, Science and Technology: Institutional Capacity
Development (US$9 million). This component consisted of a phased and integrated program of
institutional capacity development inputs to address the full continuum of MoEST9
responsibilities.10 The key activities consisted of leadership training for education management
personnel at all levels; development and roll-out of the Education Management Tool Kit
(EMTK) to county-level education managers; establishment of two key institutions, the
Curriculum Development Center (CDC) and the Examinations and Learning Assessment
Center; development of curriculum and learning assessment tools for primary and secondary
levels; printing and distribution of textbooks in core subjects; and development of teacher
guides and curricula.

      Component 4: Rehabilitation and Construction of School Level Infrastructure (US$6.5
million). The purpose of this component was to commence with a rapid assessment of
rehabilitation as well as detailed planning of new construction needs, followed by a program to
undertake civil works activities.

      Component 5: Phase 2 Planning and Project Preparation (US$1.5 million). This
component would finance the establishment of a forum composed of the MoEST and
development partners to determine priorities and programs to receive support under Phase 2, as
well as undertake analysis to fully prepare Phase 2 (post-basic education) program proposal.

1.5.3 The remaining US$4 million was to be allocated to program management, monitoring
and evaluation.

1.6   Revised Project Components

1.6.1 During implementation the project activities were appropriately adjusted to effectively
adapt to conditions on the ground and to reflect shifting government priorities. A formal
restructuring11 of components and sub-components did not take place. Once more data and
information became available on the status of the education system, unit costs and capacity
limitations at the national and state level, it was decided to focus on basic education and not to
proceed with phase 2 of the project focused on post-basic education, given the delays with the
launch of phase 1, limited institutional capacity and priorities. As a result, component 5 (i.e.
                                                                  
9
  The Ministry of Education, Science and Technology is now the Ministry of General Education and Instruction
and the Ministryof Higher Education. Henceforth, we will use the current name MoGEI. 
10
    Such as policy formulation, management and administration, curriculum development, program delivery and
assessment of learning outcomes.  
11
    This means as recorded in Restructuring Papers.


                                                                     6
       
           

 Phase 2) was canceled,12 which contributed towards simplifying the project design more
