Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
The final commitment to the monitoring indicators selected (including numerical targets as appropriate)
will be made at the signing of the legal agreements by attaching an appropriate supplemental letter.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: R99-167              Date of latest CAS discussion: 09/16/99 (Progress Report)
Achieving environmental sustainability is a major development goal in the last full CAS of April 1997
(page 14) and in the CAS Progress Report of 09/16/99. Both documents mention reducing air pollution.
A geothermal energy project is also explicitly mentioned in both the full CAS (para 26) and in the Progress
Report (paras 3940). The sustainable energy sector development goals addressed by the Project are
closely linked to the EU accession standards, which are also set as an important development benchmark in
-3 -



the CAS. It is proposed that the Bank, in collaboration with EU-PHARE, assist Poland in planning
investments that will maximize progress toward the enviromnental goals (set by national laws, EU
directives and international agreements), and work on strengthening the capacity of municipalities to
finance investments needed to carry out their environmental responsibilities (para 48). This seminal Project
offers a rich blend of environmental and economic outputs and a co-financing structure that contributes
directly to the CAS goals for Poland.
The Project also has a link to the CAS objective of sustaining private sector growth in needed
infrastructure (para 26, 37, and Table 1, "Poland - Country Assistance Strategy Matrix, 1998 - 2000").
While the initial investments in the project have been dominated by public funding, Geotermia Podhalanska
intends to use its profit margins to repurchase the stock from the public owners - especially, the National
Fund.
Global Operational Strategy/Program objective addressed by the project:
The UNFCCC goal for Poland is to reduce C02 emissions 6.0% from 1988 levels by 2010. Poland ratified
the UNFCCC on July 28, 1994. The GEF grant to this project is a short-term response measure which
means that the carbon reductions achieved will be low cost and low risk and that the National Government
identifies the Project as a priority.
2. Main sector issues and Government strategy:
The Government of Poland has made much progress in achieving environmental sustainability, especially
in establishing short- and medium-term priorities; in preparing for the requirements of the EU
environmental directives; in establishing environmental standards and a system of fining polluters; and in
funding environmental projects. In the energy sector, while much progress has been made at large point
sources in combating environmental pollution, the heating subsector in Poland, and in the Project area in
particular, is still dominated by use of small, inefficient coal and coke boilers for heating of individual
households. The resulting air pollution during the heating season has harmful effects on human health and
probably constrains tourism development, the mainstay of the region's commerce.
The Government's medium- to long-term energy policy and strategy call for energy security through
cost-effective supply, at socially acceptable prices, and in an environmentally sustainable manner. These
goals have been pursued consistently by the various Governments since the major economic reform of 1990
was launched in Poland. The energy policy and strategy is largely in line with the strategy of the EU for
the energy sector.
The Bank has supported the reorientation of the Polish energy sector toward a market structure through a
combination of policy support, technical assistance and lending operations. These were designed to assist
the Government and energy sector participants to:
(a)    phase out energy-related consumer subsidies as well as cross-subsidies between industrial and
household energy consumers;
(b)   lead toward decontrol of energy prices which should reach economic levels, and provide incentives
for energy efficiency imnprovements;
(c)   improve economic efficiency in the supply and use of energy;
(d)    mobilize additional domestic and foreign private capital for investment; and
(e)    address environmental issues.
As Poland enters the next phase of discussions on EU accession, these issues are becoming more urgent.
The Government established a program of sector reform with the help of the World Bank/ESMAP which
- 4 -



called for de-monopolization and restructuring the energy sector; commercialization and eventual
privatization; decontrol of prices; and establishment of a new regulatory framework The pricing and
sector reform process has consistently moved in the right direction although some components of the reform
program have been implemented faster than others.
In the network fuel subsectors (gas, electricity, district heat) average prices are increasingly reflective of
economic cost. Explicit subsidies for municipal district heating tariffs were eliminated by the Government
as of January 1, 1998. Cross-subsidies for small users of electricity and gas have been reduced.
The Energy Law of 1997 led to secondary legislation concerning heat, issued in 1998, and a deregulation of
heat prices. Governnent has no longer a price control function. Instead, the Voivodship approves an energy
mnaster plan. The Voivodship Office of the Energy Regulatory Authority (URE) has the following functions:
(i) give licenses to heat providers; (ii) review proposals of companies for tariff increases and either endorse
them or reject them if deemed unjustified; (iii) intervene on the tariffs in response to customer complaints.
3. Sector issues to be addressed by the project and strategic choices:
The principal sector issues addressed by the Project are those of (i) environmental sustainability; (ii)
cost-covering tariff setting in the district heating subsector; and (iii) seeking substantial involvement of the
private sector.
Internalization of the environmental benefits of clean technologies is one of the key issues of energy pricing
policy currently on the agenda in Poland. This Project provides an example of how this can be achieved
when grant fmancing is available to cover both local and global environmental externatilites.
The project entity is comrmitted to full financial sustainability and will pursue a tariff level and structure
sufficient to cover economic costs. At the same time, the Project has to compete against suppliers of other
types of fuels including natural gas, fuel oil, and clean coal. The tariffs set for geothernal heat will reflect
economic costs once environmental benefits are credited. The Bank expects that the heat supply tariffs will
include a specified rate of return on investment.
The Project demonstrates the mobilization of resources, and acceptance of responsibilities, by local
jurisdictions for the promotion of clean energy. The Government encourages development and/or expansion
of district heating on the basis of clean fuels (gas, geothermal, biomass etc.) with assistance from the
National Fund for Environmental Protection and Water Management, a rajor contributor to the Project
since 1995.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
Project Background
The initial phases of the Project aimed to exploit the geothernal reservoir in Podhale started in 1993. In
1993 - 1995, a pilot plant was constructed on the basis of the first geothermal doublet, which had been
constructed under an earlier Government-funded initiative by the Polish Academy of Sciences. The first
geothernal heat supply to the village of Banska Nizna started in 1995. The Bank's active involvement in
the project started in 1995, when the second phase of the Project began. Geothermal heat supply to the
village of Bialy Dunajec started in 1998.
-5 -



Progress with customer connections to the geothermal heat network has been at the center of the Bank's
assessment of this Project since the very beginming of its involvement. The current estimate is that about
400 TJ or nearly 33% of the ultimate target load can be considered secure at the time of the Bank's
commitment to the Project (see Annex 2 for details).
The completed components of the second phase currently include: (i) second geothermal doublet, except the
additional reinjection well as shown in the diagram below; (ii) geothermal base-load plant in Banska Nizna,
currently at 15 MWt of heat-exchanger capacity and 28 - 32 MWt geothermal flow capacity based on the
existing geothermal flow of 670 m3/h; (iii) 3.5 km out of 14.0 km of DH transmission line between the
base-load plant and Zakopane; (iv) expansion of the DH distribution network of Bialy Dunajec and
conversion to heat-exchangers of 27 households there; (v) 22 MWt gas-fired peak-shaving plant in
Zakopane; (vi) conversion of ten coal-fired DH boilers in Zakopane to heat exchangers connected to the
new DH network; and (vii) connection of 16 commercial customers out of the planned 172 in Zakopane and
the villages, with 29 more to be connected by the end of 1999.
However, the available connections in Zakopane to the new DH network are currently receiving heat from
the gas-fired peaking plant instead of geothermal heat because funds have not been available to connect
Zakopane to the existing geothermal wells.
The geothermal wells completed and proposed:
Doublt i f     Doublet 2      Doublet 3
(1993-1995) -(1996-2000)    (2000-2001)
Production                                 *              *
Reinjection       .                       *  *            *
Kev:
*
- completed wells (not: the completed wells are not considered part of the Project to be'financed by the
Bank);
* - wells to be drilled under the proposed Project.
The Project in its complete form will provide district heat to a majority of potential customers in the
main Podhale Valley. The service area will extend about 14 km from the production wells to the City of
Zakopane and about 7 km in the opposite direction from the well field to Nowy Targ (see map in Annex
12). The transmission line between the geothermnal wells and Zakopane will be completed. In addition to the
villages of Banska Nizna and Bialy Dunajec already receiving geothermal heat, the villages Poronin and
Szaflary will be connected in 2000, and Koscielisko in 2002. Three district heating boiler houses in Nowy
Targ will be connected in 2002. The main components of the entire Project (including the completed
components as indicated above) are:
A. Production and Transmission of Heat, including:
-6 -



*   drilling seven geothermal wells (of which four wells are already completed) - three for production
and four for reinjection. The production wells will extract low-enthalpy (- 85 to 87.50 C
temperature) geothermal waters in the Podhale basin to cover the base-load heat demnand for the
entire project service area;
*   constructing a base-load geothermal district heating plant with a capacity of approximately 38 to
43 MWt (currently, at 15MWt heat exchanger capacity and 28 to 32 MWt geothermal resource
capacity) delivering 1,015 TJ/year of geothernal heat;
*  constructing an absorption heat pump plant with two associated gas-fired hot water boilers and a
gas network pressure reduction station; with a total capacity of 33 MW, the plant will deliver 355
TJ/year of heat - 60% produced by gas firing and 40% by extracting additional heat from
geothernal water;
*   constructing a 48 MWt peak-load natural gas plant in Zakopane (currently at 22 MWt) and a
similar plant in Nowy Targ (planned at 14 MWt) for a combined production of about 73 TJ/year
of heat;
*   expanding the existing district heating infrastructure in the Podhale area by building about 20 km
of new pipelines for the transmission of hot water, constructing two gas transmission pipelines,
electric connections, and pumping stations.
*   small-scale acquisition of land for new drilling sites, constructing new buildings and expanding
existing buildings for the production facilities.
B. Heat Distribution Network Development - constructing a new heat distribution network (about 80
krn) for the Podhale area and connecting customers to this network.
C. Installation of Heat Exchangers and Meters in individual households and other buildings; this
component also includes provision of miscellaneous tools and vehicles for the implementing company.
D. The Project Management component is aimed at institutional strengthening of PEC/GP, with an
emphasis on the provision of technical consultant services and specialized services such as financial
management and auditing.
E. The Monitoring and Evaluation component is aimed at monitoring and evaluating (M&E) the global
environmental benefits from the Project. This will be based on a monitoring and evaluation protocol for
carbon reduction projects developed with the assistance of the GEF. The objective is to make a credible
assessment of carbon reductions, which in turn would help establish the potential for a broader introduction
of geothermal district heating in Poland and elsewhere in Central and Eastern Europe.
The estimated costs by component are summarized in the table below:
Xndica ti              GEF       Bank-      % of
Component                 Sector       Colas      % of     fianing flnancing    Bank.
- : :{M} Total  i(U$M           (US$1)   flnancing
A. Production and Transmission    Other Power &  43.20        49.2      3.63     17.96      47.0
of Heat                        Energy
Conversion
B. Heat Distribution           Distribution &    24.30        27.7      1.37     12.81      33.5
Transmission
C. Provision of Heat Exchangers,  Other Power &   4.60         5.2      0.00      1.60       4.2
Meters, Other Goods            Energy
Conversion
- 7 -



D. Project Management          Institutional       0.45         0.5      0.00      0.40        1.0
Development
E. Monitoring and Evaluation   Institutional       0.40         0.5      0.40      0.00        0.0
Development
Physical contingencies                             6.00         6.8      0.00      0.00        0.0
Price contingencies                                2.60         3.0      0.00      0.00        0.0
Total Project Costs                   81.55       93.0       5.40     32.77       85.8
Interest during construction                 5.80        6.6       0.00      5.05       13.2
Front-end fee                    0.38        0.4       0.00      0.38        1.0
Total Financing Required                    87.73      100.0       5.40     38.20     100.0
Notes:
1) The template above does not allow for an entry of incremental working capital, which for the overall Project is
estimated at about US$ 9.0 million, bringing the total financing required to about US$ 96.7 million (see Financing
Plan on Page I and Annex 3).
2) The cost of US$ 5.8 under "Interest during construction" includes a guarantee fee charged by the Government of
Poland in the amount of 2% of the loan.
2. Key policy and institutional reforms supported by the project:
The Project would contribute to better policy formnulation in the following two areas:
First, the recognition of the role of local and global environmental benefits in justifying and financing the
Project is an important precedent of internalization of such externalities in project selection (see more on
this in Summary Analysis, Section E-1). The tie between grant funding and environmental accomplishment
is an important enabling element that could materially impact the planning process for other projects in
Poland and throughout Eastern Europe. This should be emphasized and considered by Polish policy makers
as a possible model for new planning guidelines.  The demonstration effect of commercial-scale
introduction of geothermal energy made possible through such internalization may have a tangible impact
on decisions made to support renewable energy development. The success of the Project should generate
confidence in similar renewable energy projects considered by local authorities in Poland and elsewhere in
Eastern Europe.
The second area relates to the demonstration effect from the gradual reduction of governmental
shareholding in Geotermia Podhalanska, as now represented by the National Fund. Both PEC/GP and the
National Fund favor repurchase of the shares by PEC/GP out of the company's operating income before
any dividends are paid. PEC/GP is expecting to operate on a commercial basis without need for any
subsidies as long as the heat tariffs cover the costs. Hence, the conpany will gradually transfer to private
ownership as National Fund shares are repurchased. This will make PEC/GP much more "private" than
most district heating companies in Poland, which will ensure greater autonomy for the company and
possibly attract additional private investment. In addition, at mid-term review of Project implementation,
the Bank and the Borrower will discuss the progress made regarding privatization, and the Borrower will
undertake a study to develop a privatization strategy as needed.
-8 -



3. Benefits and target population:
Four major groups will benefit from the Project. More than 4,200 individual households are expected to
convert to geothermal energy for home heating. Their choices will reflect their desires for cleaner and more
comfortable heat that requires less labor than handling coal. They will also avoid any replacement
investments for new boilers for the next twenty years. Finally, they will avoid the use of high-cost
electricity for summer water heating when their coal or coke boilers are not operating.  Similarly, 172
larger loads are expected to convert for similar reasons. Most of the thirty-four boiler houses that were
previously operated by Tatry but are now part of the merged Geotermia Podhalanska company will be
converted to geothermal heat to improve efficiency, reduce labor requirements, and substantially reduce
emissions. Nowy Targ is expected to convert three boiler houses to geothermal heat for both environmental
and economic reasons.
Savings in fuel costs to each of the four groups reflect both the avoided purchase costs at the source and
the avoided transport costs. The coal and coke for this area are generally transported to Podhale by train
from sources about 200 km away. Local distribution is by truck.
The substitution of geothermal energy, distributed via district heating, for less benign fuels in households
and commercial establishments will significantly improve the local air quality in winter. This major benefit
will accrue to the residents of the Podhale area as well as to visitors to the area. The ski resort areas and
surrounding tourist facilities are likely to gain from the Project as well - in terms of increased revenues due
to the improved environmental conditions in the Podhale area.
Significant health benefits will accrue to the communities where large quantities of coal and coke are
currently used for space heating. The main target populations live in the municipalities of Zakopane, Nowy
Targ, Koscielisko, Szaflary, Banska, Bialy Dunajec and Poronin. It is expected that, over the course of the
project, the annual mean concentrations of particulates in Zakopane will drop from the present level of
about 65 ug/m3 to as little as 30 ug/m3 (see graph in Annex l1). The change will be especially dramatic
during the heating season, when the concentration of TSP will be reduced by more than 2/3 - from the
present level of almost 100 ug/m3 to about 30 ug/m3, close to the level currently observed in the summer
time.
Benefits            Measured in Terms of:          Target Population
* Improved efficiency       * 4,243 households in
Cost savings;             * Reduced labor, fuel costs     Zakopane and the villages
cleaner and more             and other operating costs  *  172 large customers in
comfortable heat          * Deferred capital              Zakopane and the villages
investments               * Customers of former DH
company in Zakopane
(Tatry)
* Customers of DH company
in Nowy Targ
* All residents living in seven
Improved air quality and    Reduced local concentrations  municipalities, but especially
improved health as a    of air pollutants, mainly        in Zakopane and Nowy Targ
result                  TSP/PMI0                       * Tourists in the Podhale
region



Global benefits        Reduced C02 emissions      Global community
Demonstration of       Commercially and           Poland and elsewhere in Central
geothermal energy      economically viable geothermal  and Eastern Europe
project
Since the assessment of the Project is based on the comparison with a baseline scenario which also assumes
significant environmental improvement (largely based on the assumed conversion to gas), it is important to
estimate the environmental benefits of choosing the proposed Project in comparison with the baseline.
Based on this approach, the Project is expected to reduce annual average concentrations of particulate
matter in Zakopane by 7.8 - 14.3 ug/m3, which would result in local envirornental benefits (LEBs) of
about US$ 8.5 million (the net present value of the local environmental benefits achieved over the period
from 1995 to 2024 discounted at 12% per year). Combined with the environmental benefits to areas outside
Zakopane, the total LEBs from the Project are expected to be about US$ 14.5 million.
The substantial reduction in C02 emissions resulting from the Project represents a global benefit and
contributes to the climate change mitigation measures undertaken world-wide. Over the life of the
geothermal plant the Project will prevent 2.7 million tons of C02 from entering the atmosphere. The
positive externality accruing to the global environment, if estimated at US$10.00 per ton of carbon
(US$2.73 per ton of C02), would represent a global benefit of US$ 7.4 million.
The indirect benefit of demonstration of the commercial-scale and economically viable utilization of
geothermal energy accrues to the entire country and the region.
4. Institutional and implementation arrangements:
The Project will be implemented by PEC Geotermia Podhalanska, S.A. (PEC/GP). PEC/GP was founded
in mid-1998 as a result of a merger between Geotermia Podhalanska (GP) and the Tatry district heating
company of Zakopane. Geotermia Podhalanska (GP) has been in operation as a corporation since 1994.
After the merger, it is still a small company with a simple organization, only about 70 employees and a
three-member Management Board. Existing departments within PEC/GP will carry out Project
management. There will be no formally established PIU or Project Management Group.
As of July 1, 1998, PEC/GP is governed by a supervisory board consisting of six representatives drawn
from the National Fund (3), the Municipality of Zakopane (2), and Hydrotrest (1). The Company is
managed by the Management Board, consisting of the President, and two Vice Presidents.
The company's majority owner is the Polish National Fund for Environmental Protection and Water
Management. The present ownership of PEC/GP is shown in the table below.
Shareholders                      Shares            Percent
Bukowina Tatrzanska Municipality                    496               0.2
Zakopane Municipality                             38,068             12.7
Poronin Municipality                                842               0.3
Koscielisko Municipality                            619               0.2
- 10 -



Szaflary Municipality                               993               0.3
Bialy Dunajec                                       794               0.3
National Fund                                    237,308             78.9
Hydrotest, S.A                                     9,936              3.3
PKL-PKP (Private Ski Lift Company)                 1,490              0.5
Nowy Targ Municipality                              993               0.3
Other Shareholders                                 9,170              3.0
TOTAL                                            300,709            100.0
The major milestones in Project implementation are described in Section C-1 and in Annex 2. A detailed
Project Implementation Plan, developed jointly by the staff of PEC/GP and Bank staff, is available in the
Project File.
Financial Management
Disbursement and Funds Flow: The financial management review shows that PEC/GP's financial
management system is not yet ready for PMR-based disbursement. The Loan Agreernent therefore allows
for initial disbursement based on traditional disbursement methods with a timetable for moving to
PMR-based disbursement at the mutual agreement of the Borrower and the Bank. It was agreed that the
internal control procedures will be designed to cover both of these disbursement methods.
Accounting Procedures and Internal Control: For the most part, PEC/GP has sound accounting practices.
However, most of the accounting procedures and routines are not documented and it was therefore agreed
that an Operating Manual covering financial management, procurement and disbursement would be
prepared. The financial management and disbursement sections will be given the highest priority and will
be submitted for review by the Bank in early May 2000, prior to the presentation of the Project to the
Board (see Annex 6).
Accounting Systems: PEC/GP is currently using the accounting software Unisoft. This software does not
have multi-currency capability and cannot therefore be used for statements in foreign currencies. Further,
the reporting module has never been installed and it was therefore agreed that the LAN version of Fox Pro
would be used for reporting from the accounting system. Fox Pro is able to produce all PMR-based
reports (including reports in foreign currencies) in accordance with the Bank's format. Fox Pro's interface
must be adapted to existing financial, planning, and technical software. PEC/GP will use consultants for
this work. The deficiencies of the present version of Unisoft will be rectified in the new version, expected
in September 2000. It was agreed that PECIGP shall upgrade with this new version as soon as it is ready
for commercial use. It is anticipated that the company will be ready for PMR-based disbursement at the
beginning of 2001.
Staffing: PEC/GP's fnancial management organization system and procedures are simple. The financial
