                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY



                                                                          Report No: 36644-UG



                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                   PROGRAM DOCUMENT

                                 FOR A PROPOSED CREDIT

                         IN THE AMOUNT OF SDR199.9 MILLION

                              (US$300 MILLION EQUIVALENT)

                              TO THE REPUBLIC OF UGANDA

                                              FOR A

                     POWER SECTOR DEVELOPMENT OPERATION




                                          March 29, 2007




Africa Energy Team
Sustainable Development Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.



                                                 i

                                CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 28, 2007)


                           Currency Unit = Uganda Shillings
                                USh1,757 = US$1
                              US$1.5012 = SDR 1

                                       FISCAL YEAR
                               January 1   ­  December 31

                           ABBREVIATIONS AND ACRONYMS
ADF      African Development Fund
a mandate to extend service to rural and other unserved areas. Uganda's well-developed sector
structure, sound regulatory institution and process, and openness to private sector participation
are unique in the sub-Saharan context.

3.      Notwithstanding the country's commendable progress on reforms and private investment,
Uganda has suffered chronic power shortages over the past three years. The power crisis has
slowed industrial production. The key factor underlying the crisis is the lack of sufficient
generation capacity. The failure of the Bujagali hydropower plant to reach financial closure in
2003 and its subsequent abandonment by the private sector sponsor is a major cause of this
shortage. The situation has been exacerbated by prolonged drought in the region, reducing the
power that can be generated from the existing hydropower facilities. Sustained high oil prices
and the logistical challenge and costs of transporting fuel for power generation into this land-
locked country have made thermal generation a costly alternative. As demand continues to grow
rapidly, even with the significant addition of short-term thermal generation capacity in 2005/06,
the system is still unable to meet about 15-40% of its load, depending upon the time of the day.

4.      The power supply situation and the accompanying financial crisis have affected growth
and could now undermine the power sector reforms and advances achieved in Uganda's power
sector. Most importantly, the fragile situation of the sector now threatens to reverse the gains
made in securing private participation and future prospects for investment in the new Bujagali




                                                1

hydropower project. The Bujagali project is now being prepared a second time with private
sponsorship, commercial financing and broad-based support from donors, including the World
Bank Group (Private Power Generation (Bujagali) Project). The project is expected to be
commissioned in 2011.

5.      The power shortages have also led to lower retail electricity sales and revenues, which, in
turn, have reduced the financial viability of the private distribution concessionaire, UMEME.
When the company took over the distribution concession in March 2005, the energy supply
available to UMEME was 1,900 GWh, while it is now 1,500 GWh. This reduction is affecting
UMEME's ability to recover its fixed costs over fewer units of energy supplies. This situation
has been exacerbated by high cost thermal generation, which has increased the retail tariff
without increasing UMEME's net revenue. The Government of Uganda (GOU) restructured the
distribution concession in December 2006 to compensate UMEME, but this has meant a drain on
GOU's budget. If not addressed, the sector's vulnerable situation could therefore impact the
sustainability of the UMEME concession.

6.      The need for tariff increases to service the high costs of short term thermal generation has
been addressed. ERA effected a 37.5% percent increase in tariffs in June 2006, followed by a
further increase of 41% in November 2006. The average end-user tariff is now US$17.2¢/kWh
(excluding Value Added Tax [VAT]), which is high by regional and international standards. The
life-line tariff rate for consumers using less than 15kWh per month has however remained
steady, providing adequate protection for the poor. The tariff increase process has been well
managed, both by the government and the regulator. Wide spread consultations with stakeholders
and political leadership in orchestrating support for the increases have been remarkable.
Continued power shortages and a weak sector situation could however reverse this public
confidence and support, and pose risks to maintaining the reforms and regulatory framework
already in place.

7.      Despite the difficult challenges the Government has therefore taken very responsible
measures - installing short-term generation capacity of 100 MW, allowing ERA the autonomy
needed to raise tariffs in a pragmatic manner, while recognizing the affordability issue, and
continuing on a course of pursuing private sector participation and investments.

8.      The new Bujagali project will be the medium-term solution for the least cost power
supply for Uganda once it is commissioned in 2011. The current tariffs are already at a level
sufficient for full cost-recovery post-Bujagali. Therefore, in the period leading up to 2011, the
sector would need the Government's support, both to sustain the policy and institutional structure
and from a financial standpoint. This project intends to provide both forms of support during
this fragile period. The Policy Support Program supports the Government in consolidating and
advancing sector reform while meeting some of the remaining financing gaps. The investment
Project supports a specific capacity addition to maintain supply.




                                                  2

                        II. COUNTRY CONTEXT AND RATIONALE

A.      Recent Economic Developments in Uganda

9.      Country Context. With per capita income of about US$280 in 2005, Uganda is one of
the poorest countries in the world. Despite the progress in reducing the national level of poverty,
from 56 percent in 1992 to 31 percent in 2006, the population in the rural areas as well as the
Northern and Eastern regions remains vulnerable ­ rural poverty accounts for 90 percent of the
national level, and about 61 and 36 percent of the population in the North and East, respectively,
live below the poverty line. Uganda's demographic characteristics pose a challenge to future
growth. The country has the third fastest natural population growth rate in the world (3.5 percent
in 2005); very high fertility (about 7 children per woman) and the world's highest dependency
ratio (111 dependants per 100 working people and rising). Life expectancy is low ­ 49 years at
birth. Without commensurate growth in infrastructure, employment opportunities and
productivity, these characteristics of Uganda's demographics could result in a reduction in
savings, investment and growth.

10.     Uganda has experienced robust macro-economic performance in recent years, with
growth averaging 6.4 percent between 1990 and 2005. Domestic inflation was slightly above the
5 percent target for the third consecutive year due to pressures from weather, power shortages
and energy price shocks. The Uganda Shilling (USh) depreciated by 4 percent against the US
dollar due to higher demand for foreign exchange to finance the import bill. Overall, due to good
macroeconomic management, there is an increase in savings, exports, and foreign direct
investment. Within the region, Uganda has been a leader in the fight against HIV/AIDS, with
prevalence dropping significantly during the past decade. The challenge for Uganda is now to
deepen the reforms already underway and prevent their reversal.

11.     To accelerate growth without widening the current account deficit, Uganda needs to
increase exports, ideally developing new non-traditional exports to avoid export volatility.
Export competitiveness is constrained by poor yet costly energy and transport services,
suggesting a role for aid-financed public investments in infrastructure in the short term to attract
foreign private investment in the medium term. In order to maintain macro stability while
financing infrastructure and scaling up social services, the Government is seeking efficiency
savings in public spending.

12.     Although Uganda has made substantial progress towards achieving the Millennium
Development Goals, more needs to be done to sustain progress and to improve the prospects
for meeting all the goals. Special efforts will be needed to improve the quality of education
services to ensure that children complete primary education and to eliminate gender disparity
at the post-primary levels of education. Greater access to quality health services is also
essential to significantly reduce child and maternal mortality rates.




                                                3

13.     Power Crisis Impacts on Economic Growth. Although economic growth and
Uganda's external position were largely consistent with the Government's program for
2005/06, the ongoing electricity crisis has placed a significant strain on growth over the
medium term. This crisis in the power sector consists of substantial power shortages that are
attributable to delays in adding new generation capacity, a significant regional drought over
the past few years, which has reduced the output of existing hydropower plants and annual
demand growth for electricity of about 8%. As a consequence, businesses and consumers have
been forced to endure prolonged service cuts, with some shifting production to times when
power is available, and many larger businesses relying on high-cost back up generators.
Manufacturing, high-value agriculture (e.g., flowers), and processing industries (e.g., fish) are
most affected by power cuts, and profits in these industries are being squeezed. Other
macroeconomic consequences from the current power crisis were inflation that was slightly
above projections through September 2006 due to higher energy costs and a widening of the
trade deficit due to higher oil prices and increases in diesel fuel import volumes for electricity
purchased from thermal power plants. The present situation, with extensive load-shedding
blackouts, is not sustainable and further delays in augmenting Uganda's electricity generation
capacity could undermine the economy. The cost of unserved energy is estimated at
US$38.9¢/kWh.

14.     Ugandan industrial growth has been constrained by spiraling energy and transportation
costs, exacerbated by the current power shortages and both inadequate and poorly maintained
infrastructure. By diversifying away from traditional exports and industries, such as the coffee
sector, the Government is attempting to create a more stable and dynamic economic base.
However, the infrastructure gap, particularly in energy and transportation, has placed extreme
pressure on the cost of doing business in Uganda, especially for the manufacturing and
horticultural sectors (see Box 1).

15.     As an immediate priority, the Government is taking steps to resolve the ongoing
electricity crisis. While this Operation supports GOU's short-term mitigation measures to end
the crisis, it is important to note that the World Bank Group currently also supports GOU's
long-term mitigation measures through the Private Power Generation (Bujagali) Project which
will provide financing for the next least cost hydropower generation expansion in Uganda.

16.     Uganda's Poverty Eradication Action Plan (PEAP). Uganda's development
objectives are articulated in the 2004 PEAP, the third version of its poverty eradication action
plan. The 2004 PEAP restates the country's ambitions of eradicating mass poverty and of
becoming a middle income country in the next twenty years. It promotes a shift of policy focus
from recovery to sustainable growth and structural transformation. The PEAP presents specific
policies and measures to achieve its objectives, grouped under five pillars: (a) economic
management; (b) enhancing competitiveness, production and incomes; (c) security, conflict
resolution, and disaster management; (d) governance; and (e) human resources development.




                                                4

B.      Bank Group/Donor Support for PEAP and Power Sector

17.     Uganda Joint Assistance Strategy (UJAS). The UJAS was approved by IDA's Board of
Executive Directors in January 2006 as the country assistance strategy, which was jointly
prepared with seven other development partners. The UJAS lays out the strategy for supporting
the implementation of the third PEAP and achievement of the Millennium Development Goals. It
promotes strong collaboration and harmonization among development partners and with the
Government, as well as a stronger focus on results and outcomes. As part of the UJAS
harmonization agenda, an exercise to ensure effective division of labor among development
partners has been launched.

18.     Power Generation Investments. Investments in power generation facilities will increase
the reliability and lower the cost of electricity, thus contributing to the achievement of PEAP
Pillar 2. This pillar has as a specific objective to "strengthen infrastructure in support of
increased production of goods and services." The UJAS aims to help "... create infrastructure
that reduces the cost of doing business, links isolated areas of the country to the broader
economy, and promotes regional integration." The proposed Power Sector Development
Operation will contribute directly to this pillar (see Box 1).

            Box 1: Energy, Growth and Structural Transformation in Uganda

 The recently completed Country Economic Memorandum concludes that Uganda's low level of
 electricity use could put a significant brake on structural transformation, and hence on future growth.
 Much of the Ugandan economy is rural and does not use electricity in production, mainly because it is
 unavailable in most rural areas. Since the mid-1990s, agriculture has been shedding labor, which has
 been finding employment in off-farm rural enterprises (mainly trading, distribution and retail). Average
 labor productivity is higher outside of farming, and so this movement of labor has led to improvements
 in average output per worker.

 Food crop prices started to decline by more than the increase in agricultural productivity ­ with poverty
 amongst farmers increasing between 1999 and 2002/03. This is due in part to the lack of significant
 industrial demand for processing Ugandan agricultural output. Another reason is that most of the labor
 which moved out of agriculture still lives in farming households, growing their own food. For significant
 structural transformation to occur, Uganda needs to develop its agro-processing industry to create
 more jobs for the increasing labor supply moving out of agriculture.

 Given Uganda's population growth rate and current age structure, the work force will more than double
 in the next 15 years. This makes it urgent to expand industry, tourism, and commercial services in
 order to create jobs for a growing labor force at higher average labor productivity, otherwise growth in
 average per capita income will slow down, reducing the prospects for poverty reduction. These sectors
 are currently the most energy intensive in Uganda and will therefore rely on a reliable, affordable and
 expanding supply of power.




                                                     5

19.     Support beyond Poverty Reduction Strategy Credit (PRSC). The proposed support to
the power sector is in addition to the funds that Uganda will receive via the PRSC program.
PRSC6 is the second in a programmatic series that supports the PEAP with a focus on health,
education and water programs; public sector management and anti-corruption efforts; and
accelerated growth through rural development and a better investment climate. The Policy
Support Program within the proposed Operation complements the PRSC through its support of
reforms in the power sector. It responds to a crisis in the power sector whose roots lie in factors
beyond Uganda's control, such as the failure to develop the Bujagali hydropower plant in a
timely manner, drought, and high oil prices.

20.     Since the unbundling of the power sector and following well managed substantial
increases in electricity tariffs beginning in June 2001, the electricity sector in Uganda stayed
financially self sustaining until 2005. At that time, drought conditions reduced the power
generated from the country's hydropower facilities, reducing peak capacity from 300 MW to 120
MW currently. This compelled the Government to contract high cost, short-term thermal power.
Despite the very high generation costs GOU followed its power sector reform strategy and
supported the additional very substantial tariff increases implemented by ERA in June and
November 2006 of 37.5 percent and 41 percent respectively. Despite the very high level of
average retail tariffs (US$0.172/kWh), the revenues still will not allow the Uganda Electricity
Transmission Company Limited (UETCL), the transmission company that is the single buyer of
power, to fully recover its power purchase costs. The full cost recovery tariff has risen to around
US$0.26/kWh. UETCL plays a vital role for the smooth functioning of the unbundled power
sector. The Policy Support Program intends to support GOU's efforts to maintain the sector's
well functioning structural attributes such as ERA sound regulatory process. It would further
enable the sector's finances to stabilize over the medium term.

21.     Amount of the Policy Support Program. The value of the program component is
determined from additional financing needs for the budget arising from transfers to the electricity
sector. The current estimates of the financial base case assumes the following sector costs to
arise in GOU's FY 2006/2007 and 2007/2008:

                   Table 1: Total Sector Requirements in FY06/07 and FY07/08

                           Total Sector Requirements in US$ million
                                                                     2006/2007  2007/2008
 Total Distribution, Transmission and Hydropower Generation costs:         113         130
 Total Thermal Power Generation costs:                                     132         212
                                          Total Sector requirements        245         342




                                                     6

22.     A substantial part of the sector requirements will be satisfied by the tariff revenues at the
new tariff levels. In addition to those revenues, a part of the thermal power generation costs in
FY2007/2008 will be covered through the proposed Project, which is financing power output
from the thermal power plant situated at Mutundwe and expected to be commissioned in August
2007.

23.     As indicated earlier, the available sector revenues still leave a financing shortfall. As
indicated in Table 2, this is in the order of US$137 million in this current and the next fiscal
year, according to the base case calculations applied in the sector financial model:

                   Table 2: Sector Revenue Shortfall in FY06/07 and FY07/08

          Sector Revenue Shortfall before GOU support in US$ million
                                                                        2006/2007 2007/2008
        Sector revenue requirements                                         (245)     (342)
        Sector revenues based on present tariffs                             161       213
        Intended IDA Support for Thermal Plant under investment Project        0        76
                                                  Remaining shortfall        (84)      (53)



24.     Prior to the targeted date of effectiveness of this proposed operation, the GOU will have
provided US$56 million to UETCL in its current Fiscal Year in the form of additional resources
to cover the estimated revenue shortfalls until then through its own budgetary resources. An
additional financing need for the remainder of the government's current fiscal year ending on
June 30, 2007 of $28 million has been projected. The proposed Policy Support Program will be
structured in a single tranche that provides additional budgetary resources in an amount of US$
80 million to alleviate the budgetary burden and avoid undue disruption of other government
spending programs. Future financing needs from transfers to the energy sector ­ estimated at $53
million for the government's FY2007/08 ­ are expected to be covered in the context of general
donor support (including PRSCs) and, if needed, expenditure reallocations.

25.     As shown in Table 3 below, in order to meet the additional costs arising from the energy
situation, the FY 2006/2007 budget for energy was more than doubled, and the share of energy
rose from 3 to 8 percent of total expenditures. In the Medium Term Expenditure Framework
(MTEF) for the 2007/2008 Budget, the energy share is expected to remain high at over 8 percent
of total, with much of the increased budgetary burden related to the revenue shortfall. While the
Government has been able to make expenditure reallocations, and revenues have continued to
strengthen, the energy pressure is also reflected in a higher fiscal deficit. According to the latest
International Monetary Fund (IMF) figures, the fiscal deficit is expected to increase from 7.5
percent of GDP in FY 2005/2006 to 8.8 percent of GDP in FY 2006/2007 and 7.9 percent in FY
2007/2008 (or from 0.9 percent to 2.2 percent and 2.8 percent, respectively, excluding grants).




                                                     7

The Policy Support Program represents an important component of this additional financing
requirement for FY 2006/2007.

             Table 3: UGANDA: Energy Within Overall Budget 2005/06-2007/08

                (Data in % of GDP)                       Prov. *            Budget               MTEF
                                                         2005/06            2006/07             2007/08

     Total budget                                         20.6%              22.3%                22.0%
       On Energy and minerals                             0.6%                1.3%                 1.3%
       on Energy Fund                                     0.0%               0.5%                  0.5%
     Total Revenues (Tax + Non Tax)                       13.2%               13.6%               14.1%
     Fiscal Deficit Excluding Grants                      -7.5%               -8.8%               -7.9%
     Fiscal Deficit Including Grants                      -0.9%               -2.2%               -2.8%


     Policy Support Program**                                                  0.7%    **
     * Outturn for donor project support not yet ready
     ** To cover 2006/2007
     PRSC as % of GDP for 2005/2006, 2006/2007 and 2007/2008 are 1.4%, 1.1% and 1.2%, respectively
     Source: IMF Report No 07/29: "Uganda 2006 Article IV Consultation and Staff Report" Jan. 2007.
     Functional classification data for Energy from MTEF.



26.     Other Donors. IMF and World Bank staff maintain a close collaborative relationship in
supporting the Government's structural reforms, including in the electricity sector. The IMF has
confirmed the importance for the Ugandan economy of maintaining stability in the sector and
restoring normal electricity supply.

27.     Sida has agreed to provide parallel financing to this Operation for energy efficiency
improvements. The Bank is also discussing with other donors, including the Japanese
Government, the European Investment Bank (EIB) and the African Development Bank (AfDB),
their interest in participating in other forms of assistance to the power sector.

28.     Coordination with other donors will continue through periodic meetings and exchanges
of information. This will be enhanced by GOU's recent establishment of a Sector Working
Group to facilitate a joint approach by the development partners.

C.      Debt Sustainability

29.     Uganda's risk of debt distress has been greatly reduced through the Multilateral Debt
Reduction Initiative (MDRI), which cancelled 100 percent of debts outstanding to the IMF,
African Development Fund (ADF), and IDA at end-2003. The MDRI reduced the net present
value (NPV) of the external debt-to-exports ratio from a pre-MDRI level of 229 percent (the 3-




                                                      8

